[batch] case_tag = i300v3t300
[batch] command = D:\python311\python311.exe D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\bld_main.py --mode solve --input D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\parallel_runs\inputs\i300v3t300_input.xlsx --output D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\parallel_runs\outputs\i300v3t300.xlsx --main-time-limit 300
[batch] MAIN_TIME_LIMIT_SEC = 300
[batch] WARMSTART_TIME_LIMIT_SEC = 300
[batch] warmstart 单车动态预算 = (总预算 - 已用时间) / 剩余车辆数
[batch] WARMSTART_VEHICLE_TIME_LIMIT_SEC = None
[batch] DISABLE_WARMSTART = False

正在读取数据(Excel).

========== Params 读取回显（input.xlsx -> Params） ==========
  B1 | num_of_SKUs     = 300
  B2 | num_of_Vehicles = 3
  B3 | num_of_Batches  = 40
  B4 | B_LB            = 3
  B5 | B_UB            = 10
  B6 | b_v             = 5
  B7 | M_vk            = 10
  B8 | W_v_min         = 28.5
  B9 | W_v_max         = 32.5
 B10 | run_epagap      = 0.005
 B11 | run_epgap       = 0.003
 B12 | run_tilim       = 300.0
===========================================================

数据读取成功!
Prices 原始批次数: 40；启用批次数(进入模型): 20；Active=0 已被过滤: 20
=== 数据验证 ===
beta_min 样本: [0.35, 0.35, 0.35, 0.35, 0.35]
beta_max 样本: [0.4, 0.4, 0.4, 0.4, 0.4]
alpha_min 样本: [0.0, 0.005, 0.01, 0.015, 0.025]
alpha_max 样本: [0.005, 0.01, 0.015, 0.025, 0.07]
SKU beta 样本: [0.5247999999999999, 0.42469999999999997, 0.30635, 0.29864999999999997, 0.29864999999999997]
SKU alpha 样本: [0.013295, 0.068285, 0.1168, 0.1219, 0.1219]
[success]订单参数预检查通过。
进入优化模型求解.
[debug] loaded solver file: D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\bld_solver.py
构建整体 MIP 模型（使用顺序配矿结果作为热启动）...
[debug] run_epgap = 0.003
[debug] run_epagap = 0.005
[debug] run_tilim = 300.0
[debug] FORCE_MAIN_MIP_TIME_LIMIT_SEC = 2400.0
[debug] APPLY_MAIN_MIP_GAP_LIMITS = False
[debug] warmstart_vehicle_time_limit = None
[debug] main_time_limit_source = --main-time-limit
[debug] effective_main_mip_time_limit_sec = 300.0
构建顺序配矿热启动解（按车辆逐车求解）...
[warmstart] 顺序热启动阶段沿用原始 run_tilim=300.000s

================ 当前求解车辆 1/3 ================
[warmstart-time] 总预算=300.000s，已用=0.000s，剩余=300.000s，剩余车辆数=3，本车 SCIP time limit=100.000s
配置 SCIP 求解参数（单车热启动子问题）...
[progress]整车整体 MIP 阶段已禁用 run_epgap / run_epagap 提前停机，仅保留时间上限。
[warmstart-time] 已禁用单车 run_epgap / run_epagap 提前停机；本车仅受 time limit 或最优性证明等 SCIP 自然终止条件影响。
presolving:
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.0s) symmetry computation finished: 3 generators found (max: 1500, log10 of symmetry group size: 0.00) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:    3 permutations with support sizes 40, 40, 40
handled 3 out of 3 symmetry components
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 6020 variables (6020 bin, 0 int, 0 impl, 0 cont) and 404 constraints
    404 constraints of type <linear>
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.0s|   900 |   795 | 13424 |  14.7 |   218M |  29 |5500 | 538 | 363 | 482 |  1 | 223 | 573 | 6.795756e+04 | 6.787959e+04 |   0.11%|  12.64%
 29.0s|  1000 |   895 | 14429 |  14.2 |   225M |  29 |5500 | 551 | 366 | 527 |  2 | 237 | 577 | 6.795753e+04 | 6.787959e+04 |   0.11%|  12.66%
 30.0s|  1100 |   993 | 15264 |  13.7 |   231M |  32 |5500 | 558 | 360 | 583 |  1 | 253 | 598 | 6.795730e+04 | 6.787959e+04 |   0.11%|  12.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.0s|  1200 |  1093 | 16035 |  13.2 |   231M |  32 |5500 | 579 | 363 | 628 |  1 | 277 | 610 | 6.795730e+04 | 6.787959e+04 |   0.11%|  12.67%
 33.0s|  1300 |  1193 | 17104 |  13.0 |   232M |  32 |5500 | 613 | 365 | 664 |  3 | 313 | 626 | 6.795730e+04 | 6.787959e+04 |   0.11%|  12.69%
 35.0s|  1400 |  1291 | 18059 |  12.7 |   235M |  32 |5500 | 632 | 364 | 711 |  2 | 332 | 650 | 6.795715e+04 | 6.787959e+04 |   0.11%|  12.70%
 37.0s|  1500 |  1391 | 19303 |  12.7 |   238M |  32 |5500 | 648 | 363 | 813 |  1 | 348 | 682 | 6.795715e+04 | 6.787959e+04 |   0.11%|  12.72%
L39.0s|  1596 |  1483 | 20335 |  12.6 |crossove|  32 |5500 | 664 | 367 | 838 |  2 | 369 | 697 | 6.795714e+04 | 6.787985e+04 |   0.11%|  12.73%
 39.0s|  1600 |  1487 | 20364 |  12.6 |   238M |  33 |5500 | 663 | 362 | 838 |  1 | 373 | 697 | 6.795714e+04 | 6.787985e+04 |   0.11%|  12.73%
 42.0s|  1700 |  1585 | 21469 |  12.5 |   239M |  33 |5500 | 690 | 363 | 871 |  1 | 400 | 715 | 6.795704e+04 | 6.787985e+04 |   0.11%|  12.74%
r43.0s|  1755 |  1636 | 22088 |  12.5 |rounding|  33 |5500 | 722 | 366 | 887 |  1 | 434 | 730 | 6.795702e+04 | 6.788004e+04 |   0.11%|  12.74%
 44.0s|  1800 |  1683 | 22642 |  12.4 |   241M |  33 |5500 | 729 | 364 | 900 |  2 | 451 | 738 | 6.795702e+04 | 6.788004e+04 |   0.11%|  12.74%
 46.0s|  1900 |  1781 | 23866 |  12.4 |   242M |  33 |5500 | 751 | 363 | 926 |  1 | 473 | 764 | 6.795699e+04 | 6.788004e+04 |   0.11%|  12.75%
 48.0s|  2000 |  1881 | 24853 |  12.3 |   244M |  33 |5500 | 773 | 363 | 947 |  1 | 495 | 768 | 6.795699e+04 | 6.788004e+04 |   0.11%|  12.75%
 49.0s|  2100 |  1979 | 25738 |  12.1 |   244M |  33 |5500 | 764 | 366 | 967 |  1 | 496 | 788 | 6.795693e+04 | 6.788004e+04 |   0.11%|  12.75%
 52.0s|  2200 |  2077 | 28450 |  12.8 |   245M |  33 |5500 | 799 | 362 | 991 |  1 | 539 | 878 | 6.795693e+04 | 6.788004e+04 |   0.11%|  12.76%
 54.0s|  2300 |  2175 | 29456 |  12.7 |   247M |  33 |5500 | 840 | 364 |1016 |  1 | 589 | 912 | 6.795687e+04 | 6.788004e+04 |   0.11%|  12.76%
 55.0s|  2400 |  2271 | 30258 |  12.5 |   247M |  33 |5500 | 850 | 360 |1029 |  1 | 600 | 926 | 6.795682e+04 | 6.788004e+04 |   0.11%|  12.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.0s|  2500 |  2371 | 31173 |  12.4 |   248M |  33 |5500 | 868 | 359 |1032 |  1 | 629 | 953 | 6.795680e+04 | 6.788004e+04 |   0.11%|  12.76%
 59.0s|  2600 |  2471 | 32049 |  12.2 |   249M |  33 |5500 | 896 | 361 |1034 |  1 | 665 | 973 | 6.795680e+04 | 6.788004e+04 |   0.11%|  12.76%
 60.0s|  2700 |  2571 | 32934 |  12.1 |   250M |  33 |5500 | 903 | 364 |1064 |  1 | 677 | 984 | 6.795676e+04 | 6.788004e+04 |   0.11%|  12.76%
 62.0s|  2800 |  2671 | 34175 |  12.1 |   252M |  34 |5500 | 921 | 364 |1124 |  1 | 705 |1021 | 6.795674e+04 | 6.788004e+04 |   0.11%|  12.77%
 64.0s|  2900 |  2771 | 35043 |  12.0 |   253M |  34 |5500 | 941 | 365 |1158 |  1 | 730 |1037 | 6.795663e+04 | 6.788004e+04 |   0.11%|  12.77%
 65.0s|  3000 |  2869 | 35866 |  11.9 |   254M |  34 |5500 | 953 | 361 |1171 |  3 | 750 |1047 | 6.795663e+04 | 6.788004e+04 |   0.11%|  12.77%
 66.0s|  3100 |  2969 | 36609 |  11.7 |   254M |  34 |5500 | 936 | 362 |1191 |  2 | 763 |1060 | 6.795658e+04 | 6.788004e+04 |   0.11%|  12.77%
 68.0s|  3200 |  3069 | 37547 |  11.7 |   256M |  34 |5500 | 967 | 362 |1216 |  1 | 806 |1086 | 6.795654e+04 | 6.788004e+04 |   0.11%|  12.78%
 69.0s|  3300 |  3169 | 38458 |  11.6 |   257M |  34 |5500 | 981 | 361 |1233 |  1 | 826 |1106 | 6.795653e+04 | 6.788004e+04 |   0.11%|  12.78%
 71.0s|  3400 |  3269 | 39244 |  11.5 |   258M |  34 |5500 |1005 | 362 |1253 |  2 | 860 |1118 | 6.795653e+04 | 6.788004e+04 |   0.11%|  12.78%
 72.0s|  3500 |  3369 | 39862 |  11.3 |   258M |  34 |5500 |1006 | 364 |1278 |  1 | 873 |1130 | 6.795652e+04 | 6.788004e+04 |   0.11%|  12.78%
r73.0s|  3578 |  3444 | 40539 |  11.3 |shifting|  34 |5500 |1010 | 361 |1294 |  0 | 880 |1136 | 6.795646e+04 | 6.788052e+04 |   0.11%|  12.79%
 73.0s|  3600 |  3464 | 40732 |  11.2 |   259M |  34 |5500 |1014 | 363 |1305 |  1 | 886 |1137 | 6.795646e+04 | 6.788052e+04 |   0.11%|  12.79%
 74.0s|  3700 |  3564 | 41674 |  11.2 |   259M |  34 |5500 |1025 | 360 |1320 |  1 | 899 |1187 | 6.795641e+04 | 6.788052e+04 |   0.11%|  12.79%
 75.0s|  3800 |  3664 | 42536 |  11.1 |   260M |  34 |5500 |1046 | 362 |1332 |  2 | 924 |1219 | 6.795641e+04 | 6.788052e+04 |   0.11%|  12.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.0s|  3900 |  3764 | 43366 |  11.1 |   261M |  34 |5500 |1128 | 363 |1339 |  1 |1008 |1246 | 6.795638e+04 | 6.788052e+04 |   0.11%|  12.79%
 78.0s|  4000 |  3864 | 44028 |  10.9 |   262M |  34 |5500 |1141 | 363 |1348 |  2 |1021 |1261 | 6.795637e+04 | 6.788052e+04 |   0.11%|  12.79%
 79.0s|  4100 |  3962 | 44988 |  10.9 |   264M |  34 |5500 |1198 | 366 |1362 |  1 |1078 |1273 | 6.795637e+04 | 6.788052e+04 |   0.11%|  12.79%
 80.0s|  4200 |  4062 | 45584 |  10.8 |   264M |  34 |5500 |1231 | 360 |1366 |  1 |1111 |1279 | 6.795637e+04 | 6.788052e+04 |   0.11%|  12.79%
 81.0s|  4300 |  4162 | 46245 |  10.7 |   265M |  34 |5500 |1250 | 361 |1374 |  1 |1135 |1285 | 6.795633e+04 | 6.788052e+04 |   0.11%|  12.80%
 82.0s|  4400 |  4260 | 47055 |  10.6 |   266M |  34 |5500 |1277 | 359 |1387 |  1 |1166 |1288 | 6.795629e+04 | 6.788052e+04 |   0.11%|  12.80%
 83.0s|  4500 |  4356 | 47821 |  10.6 |   267M |  34 |5500 |1287 | 364 |1397 |  1 |1178 |1321 | 6.795625e+04 | 6.788052e+04 |   0.11%|  12.80%
 85.0s|  4600 |  4456 | 48634 |  10.5 |   267M |  34 |5500 |1302 | 362 |1433 |  1 |1204 |1331 | 6.795622e+04 | 6.788052e+04 |   0.11%|  12.80%
 86.0s|  4700 |  4544 | 49471 |  10.5 |   269M |  34 |5500 |1337 | 365 |1460 |  1 |1240 |1351 | 6.795620e+04 | 6.788052e+04 |   0.11%|  12.81%
 87.0s|  4800 |  4636 | 50212 |  10.4 |   269M |  34 |5500 |1349 | 359 |1472 |  1 |1261 |1357 | 6.795619e+04 | 6.788052e+04 |   0.11%|  12.81%
 88.0s|  4900 |  4734 | 50901 |  10.3 |   270M |  34 |5500 |1382 | 362 |1497 |  1 |1297 |1366 | 6.795618e+04 | 6.788052e+04 |   0.11%|  12.81%
 89.0s|  5000 |  4834 | 51611 |  10.3 |   271M |  34 |5500 |1389 | 361 |1508 |  2 |1306 |1401 | 6.795614e+04 | 6.788052e+04 |   0.11%|  12.81%
 90.0s|  5100 |  4932 | 52186 |  10.2 |   272M |  39 |5500 |1400 | 366 |1518 |  1 |1322 |1405 | 6.795614e+04 | 6.788052e+04 |   0.11%|  12.81%
 91.0s|  5200 |  5026 | 52820 |  10.1 |   273M |  40 |5500 |1414 | 363 |1527 |  1 |1352 |1430 | 6.795599e+04 | 6.788052e+04 |   0.11%|  12.82%
 92.0s|  5300 |  5124 | 53714 |  10.1 |   274M |  40 |5500 |1446 | 361 |1544 |  1 |1388 |1441 | 6.795599e+04 | 6.788052e+04 |   0.11%|  12.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.0s|  5400 |  5220 | 54377 |  10.0 |   275M |  40 |5500 |1461 |   0 |1569 |  0 |1418 |1470 | 6.795599e+04 | 6.788052e+04 |   0.11%|  12.82%
 94.0s|  5500 |  5316 | 55141 |  10.0 |   276M |  40 |5500 |1485 | 362 |1573 |  1 |1448 |1482 | 6.795590e+04 | 6.788052e+04 |   0.11%|  12.83%
 95.0s|  5600 |  5414 | 55835 |   9.9 |   277M |  40 |5500 |1501 | 364 |1581 |  1 |1470 |1495 | 6.795587e+04 | 6.788052e+04 |   0.11%|  12.83%
 96.0s|  5700 |  5492 | 56610 |   9.9 |   280M |  40 |5500 |1528 | 363 |1584 |  1 |1503 |1502 | 6.795579e+04 | 6.788052e+04 |   0.11%|  12.83%
 97.0s|  5800 |  5586 | 57430 |   9.9 |   282M |  40 |5500 |1529 | 361 |1592 |  2 |1516 |1559 | 6.795567e+04 | 6.788052e+04 |   0.11%|  12.83%
 98.0s|  5900 |  5680 | 58137 |   9.8 |   282M |  40 |5500 |1547 | 363 |1598 |  1 |1534 |1589 | 6.795567e+04 | 6.788052e+04 |   0.11%|  12.83%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 99.0s|  6000 |  5772 | 58973 |   9.8 |   283M |  40 |5500 |1557 | 361 |1606 |  1 |1551 |1630 | 6.795559e+04 | 6.788052e+04 |   0.11%|  12.83%
  100s|  6100 |  5870 | 59832 |   9.8 |   285M |  40 |5500 |1583 | 366 |1615 |  1 |1579 |1648 | 6.795559e+04 | 6.788052e+04 |   0.11%|  12.83%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 101.00
Solving Nodes      : 6118
Primal Bound       : +6.78805169830326e+04 (510 solutions)
Dual Bound         : +6.79555853131290e+04
Gap                : 0.11 %
[SCIP-SEQ] Solver status: timelimit
[SCIP-SEQ] Best objective (bestSol): 67880.5169830326
[SCIP-SEQ] Final relative gap: 0.0011058891922583435
[warmstart] 第 2 车完成：已分配 SKU 数=25，装载湿重=32.484000，本车目标值=67880.516983，剩余 SKU 数=249

================ 当前求解车辆 3/3 ================
[warmstart-time] 总预算=300.000s，已用=199.845s，剩余=100.155s，剩余车辆数=1，本车 SCIP time limit=100.155s
配置 SCIP 求解参数（单车热启动子问题）...
[progress]整车整体 MIP 阶段已禁用 run_epgap / run_epagap 提前停机，仅保留时间上限。
[warmstart-time] 已禁用单车 run_epgap / run_epagap 提前停机；本车仅受 time limit 或最优性证明等 SCIP 自然终止条件影响。
presolving:
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.00) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:    1 permutations with support sizes 40
handled 1 out of 1 symmetry components
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5000 variables (5000 bin, 0 int, 0 impl, 0 cont) and 353 constraints
    353 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    39 |     - |    72M |   0 |5000 | 371 | 344 |   0 |  0 |  27 |   0 | 6.651324e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |    87 |     - |    75M |   0 |5000 | 371 | 347 |   3 |  1 |  27 |   0 | 6.651228e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |    93 |     - |    76M |   0 |5000 | 371 | 350 |   6 |  2 |  27 |   0 | 6.651169e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   104 |     - |    76M |   0 |5000 | 371 | 353 |   9 |  3 |  27 |   0 | 6.651145e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   111 |     - |    77M |   0 |5000 | 371 | 356 |  12 |  4 |  27 |   0 | 6.651135e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   127 |     - |    77M |   0 |5000 | 371 | 359 |  15 |  5 |  27 |   0 | 6.651095e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   136 |     - |    80M |   0 |5000 | 371 | 362 |  18 |  6 |  27 |   0 | 6.651077e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   140 |     - |    80M |   0 |5000 | 371 | 365 |  21 |  7 |  27 |   0 | 6.651068e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   152 |     - |    81M |   0 |5000 | 371 | 368 |  24 |  8 |  27 |   0 | 6.651058e+04 |      --      |    Inf | unknown
  1.0s|     1 |     0 |   164 |     - |    81M |   0 |5000 | 371 | 371 |  27 |  9 |  27 |   0 | 6.651039e+04 |      --      |    Inf | unknown
  1.0s|     1 |     0 |   170 |     - |    82M |   0 |5000 | 371 | 374 |  30 | 10 |  27 |   0 | 6.651026e+04 |      --      |    Inf | unknown
  1.0s|     1 |     0 |   177 |     - |    82M |   0 |5000 | 371 | 377 |  33 | 11 |  27 |   0 | 6.651005e+04 |      --      |    Inf | unknown
  1.0s|     1 |     0 |   391 |     - |    82M |   0 |5000 | 378 | 377 |  33 | 11 |  34 |   7 | 6.649367e+04 |      --      |    Inf | unknown
  1.0s|     1 |     0 |   399 |     - |    83M |   0 |5000 | 378 | 380 |  36 | 12 |  34 |   7 | 6.649367e+04 |      --      |    Inf | unknown
  1.0s|     1 |     0 |   405 |     - |    83M |   0 |5000 | 378 | 380 |  39 | 13 |  34 |   7 | 6.649367e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |   405 |     - |    83M |   0 |5000 | 378 | 380 |  39 | 13 |  34 |   9 | 6.649367e+04 |      --      |    Inf | unknown
  1.0s|     1 |     0 |   412 |     - |    83M |   0 |5000 | 378 | 382 |  41 | 14 |  34 |   9 | 6.649367e+04 |      --      |    Inf | unknown
  1.0s|     1 |     0 |   421 |     - |    83M |   0 |5000 | 378 | 384 |  43 | 15 |  34 |   9 | 6.649367e+04 |      --      |    Inf | unknown
  1.0s|     1 |     2 |   421 |     - |    83M |   0 |5000 | 378 | 384 |  43 | 15 |  34 |  36 | 6.649367e+04 |      --      |    Inf | unknown
r 3.0s|    25 |    24 |  1024 |  34.0 |rounding|  14 |5000 | 380 | 363 |  52 |  1 |  38 | 228 | 6.648592e+04 | 5.956599e+04 |  11.62%| unknown
i 3.0s|    25 |    24 |  1029 |  34.2 |  oneopt|  14 |5000 | 380 | 365 |  54 |  2 |  38 | 228 | 6.648592e+04 | 6.516692e+04 |   2.02%| unknown
r 5.0s|    52 |    51 |  1806 |  31.4 |shifting|  17 |5000 | 385 | 361 |  64 |  0 |  44 | 378 | 6.648592e+04 | 6.553870e+04 |   1.45%| unknown
r 5.0s|    72 |    71 |  2315 |  29.7 |shifting|  17 |5000 | 389 | 367 |  87 |  2 |  48 | 429 | 6.648592e+04 | 6.555324e+04 |   1.42%| unknown
  6.0s|   100 |    99 |  3315 |  31.4 |   120M |  18 |5000 | 399 | 367 | 109 |  2 |  58 | 508 | 6.648471e+04 | 6.555324e+04 |   1.42%| unknown
r 8.0s|   114 |   109 |  5850 |  49.9 |rounding|  18 |5000 | 399 | 363 | 116 |  0 |  58 | 537 | 6.648471e+04 | 6.555563e+04 |   1.42%| unknown
L 9.0s|   157 |    46 |  6543 |  40.6 |    alns|  20 |5000 | 404 | 368 | 140 |  1 |  64 | 609 | 6.648471e+04 | 6.613685e+04 |   0.53%|   4.83%
 10.0s|   200 |    83 |  7098 |  34.6 |   152M |  22 |5000 | 405 | 369 | 181 |  1 |  66 | 629 | 6.648471e+04 | 6.613685e+04 |   0.53%|   4.97%
L10.0s|   208 |    68 |  7125 |  33.4 |    alns|  22 |5000 | 405 | 371 | 183 |  2 |  66 | 630 | 6.648471e+04 | 6.621307e+04 |   0.41%|   6.97%
 12.0s|   300 |   160 |  9478 |  31.0 |   167M |  31 |5000 | 400 | 368 | 243 |  1 |  80 | 666 | 6.648471e+04 | 6.621307e+04 |   0.41%|   7.08%
r14.0s|   353 |   172 | 10264 |  28.6 |shifting|  31 |5000 | 397 | 374 | 285 |  4 |  81 | 749 | 6.647594e+04 | 6.635353e+04 |   0.18%|  16.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.0s|   400 |   221 | 10744 |  26.4 |   170M |  31 |5000 | 390 | 380 | 339 |  1 |  81 | 775 | 6.647594e+04 | 6.635353e+04 |   0.18%|  17.09%
 16.0s|   500 |   321 | 12500 |  24.6 |   174M |  31 |5000 | 401 | 368 | 400 |  2 |  94 | 804 | 6.647593e+04 | 6.635353e+04 |   0.18%|  17.43%
 18.0s|   600 |   421 | 14264 |  23.5 |   178M |  31 |5000 | 435 | 367 | 481 |  2 | 129 | 848 | 6.647156e+04 | 6.635353e+04 |   0.18%|  17.80%
L19.0s|   613 |   434 | 14359 |  23.1 |    rins|  31 |5000 | 435 | 372 | 483 |  1 | 129 | 850 | 6.647156e+04 | 6.635384e+04 |   0.18%|  17.80%
 20.0s|   700 |   521 | 15386 |  21.7 |   179M |  31 |5000 | 435 | 362 | 524 |  1 | 132 | 870 | 6.647156e+04 | 6.635384e+04 |   0.18%|  17.85%
 21.0s|   800 |   619 | 16758 |  20.7 |   181M |  35 |5000 | 451 | 366 | 582 |  1 | 151 | 889 | 6.647155e+04 | 6.635384e+04 |   0.18%|  18.62%
 22.0s|   900 |   719 | 18057 |  19.9 |   181M |  40 |5000 | 463 | 368 | 652 |  1 | 163 | 920 | 6.647095e+04 | 6.635384e+04 |   0.18%|  18.65%
 23.0s|  1000 |   819 | 18951 |  18.8 |   181M |  40 |5000 | 471 | 381 | 721 |  3 | 171 | 931 | 6.647046e+04 | 6.635384e+04 |   0.18%|  18.65%
 24.0s|  1100 |   917 | 20360 |  18.3 |   182M |  40 |5000 | 488 | 368 | 772 |  1 | 190 | 944 | 6.646867e+04 | 6.635384e+04 |   0.17%|  18.67%
 25.0s|  1200 |  1017 | 21636 |  17.9 |   182M |  40 |5000 | 489 | 369 | 811 |  2 | 191 | 946 | 6.646867e+04 | 6.635384e+04 |   0.17%|  18.67%
 27.0s|  1300 |  1111 | 23129 |  17.6 |   183M |  40 |5000 | 507 | 369 | 852 |  1 | 209 | 946 | 6.646867e+04 | 6.635384e+04 |   0.17%|  18.68%
 28.0s|  1400 |  1203 | 24794 |  17.6 |   183M |  40 |5000 | 518 | 374 | 907 |  1 | 221 | 958 | 6.646777e+04 | 6.635384e+04 |   0.17%|  18.69%
 29.0s|  1500 |  1293 | 26316 |  17.4 |   185M |  40 |5000 | 539 | 367 | 951 |  1 | 242 | 958 | 6.646777e+04 | 6.635384e+04 |   0.17%|  18.69%
 30.0s|  1600 |  1389 | 27799 |  17.3 |   186M |  40 |5000 | 553 | 376 |1004 |  1 | 258 | 967 | 6.646566e+04 | 6.635384e+04 |   0.17%|  18.71%
 32.0s|  1700 |  1477 | 29290 |  17.1 |   187M |  40 |5000 | 578 | 372 |1063 |  2 | 286 |1006 | 6.646562e+04 | 6.635384e+04 |   0.17%|  18.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.0s|  1800 |  1569 | 30665 |  16.9 |   187M |  40 |5000 | 600 | 371 |1108 |  1 | 312 |1008 | 6.646562e+04 | 6.635384e+04 |   0.17%|  18.79%
 34.0s|  1900 |  1661 | 31786 |  16.6 |   189M |  40 |5000 | 609 | 370 |1146 |  1 | 323 |1036 | 6.646557e+04 | 6.635384e+04 |   0.17%|  18.80%
 35.0s|  2000 |  1751 | 33253 |  16.5 |   190M |  40 |5000 | 647 | 367 |1221 |  1 | 370 |1050 | 6.646550e+04 | 6.635384e+04 |   0.17%|  18.89%
 36.0s|  2100 |  1845 | 34586 |  16.4 |   190M |  40 |5000 | 672 | 371 |1266 |  4 | 402 |1068 | 6.646550e+04 | 6.635384e+04 |   0.17%|  18.90%
o37.0s|  2142 |  1883 | 35501 |  16.5 |objpscos|  40 |5000 | 671 | 371 |1280 |  1 | 407 |1269 | 6.646550e+04 | 6.636884e+04 |   0.15%|  18.90%
 38.0s|  2200 |  1924 | 36081 |  16.3 |   192M |  40 |5000 | 668 | 376 |1281 |  2 | 407 |1277 | 6.646550e+04 | 6.636884e+04 |   0.15%|  18.98%
 40.0s|  2300 |  2010 | 37929 |  16.4 |   192M |  40 |5000 | 674 | 374 |1379 |  2 | 425 |1369 | 6.646550e+04 | 6.636884e+04 |   0.15%|  19.07%
 41.0s|  2400 |  2086 | 39992 |  16.6 |   193M |  40 |5000 | 680 | 370 |1422 |  2 | 438 |1377 | 6.646550e+04 | 6.636884e+04 |   0.15%|  19.12%
 42.0s|  2500 |  2172 | 41234 |  16.4 |   194M |  40 |5000 | 720 | 369 |1441 |  1 | 485 |1378 | 6.646550e+04 | 6.636884e+04 |   0.15%|  19.13%
 43.0s|  2600 |  2256 | 42293 |  16.2 |   196M |  40 |5000 | 723 | 372 |1458 |  4 | 490 |1423 | 6.646550e+04 | 6.636884e+04 |   0.15%|  19.14%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 44.0s|  2700 |  2338 | 43825 |  16.2 |   197M |  40 |5000 | 734 | 367 |1485 |  1 | 505 |1440 | 6.646550e+04 | 6.636884e+04 |   0.15%|  19.15%
 45.0s|  2800 |  2426 | 45516 |  16.2 |   198M |  40 |5000 | 774 | 373 |1580 |  2 | 558 |1462 | 6.646549e+04 | 6.636884e+04 |   0.15%|  19.22%
 47.0s|  2900 |  2510 | 46991 |  16.1 |   201M |  40 |5000 | 805 | 372 |1602 |  2 | 595 |1471 | 6.646549e+04 | 6.636884e+04 |   0.15%|  19.23%
