[debug main] bld_solver path = D:\研一上\研究课题\bld\bld_new\scip\bld_solver.py
正在读取数据(Excel).

========== Params 读取回显（input.xlsx -> Params） ==========
  B1 | num_of_SKUs     = 200
  B2 | num_of_Vehicles = 4
  B3 | num_of_Batches  = 40
  B4 | B_LB            = 3
  B5 | B_UB            = 10
  B6 | b_v             = 5
  B7 | M_vk            = 10
  B8 | W_v_min         = 28.5
  B9 | W_v_max         = 32.5
 B10 | run_epagap      = 0.005
 B11 | run_epgap       = 0.005
 B12 | run_tilim       = 300.0
===========================================================

数据读取成功!
Prices 原始批次数: 40；启用批次数(进入模型): 20；Active=0 已被过滤: 20
=== 数据验证 ===
beta_min 样本: [0.35, 0.35, 0.35, 0.35, 0.35]
beta_max 样本: [0.4, 0.4, 0.4, 0.4, 0.4]
alpha_min 样本: [0.0, 0.005, 0.01, 0.015, 0.025]
alpha_max 样本: [0.005, 0.01, 0.015, 0.025, 0.07]
SKU beta 样本: [0.5247999999999999, 0.42469999999999997, 0.30635, 0.29864999999999997, 0.29864999999999997]
SKU alpha 样本: [0.013295, 0.068285, 0.1168, 0.1219, 0.1219]
[success]订单参数预检查通过。
进入优化模型求解.
[debug] loaded solver file: D:\研一上\研究课题\bld\bld_new\scip\bld_solver.py
构建单体 MIP 模型（不使用 Benders）...
配置 SCIP 求解参数 ...
[debug] run_epgap = 0.005
[debug] run_epagap = 0.005
[debug] run_tilim = 300.0
[debug] FORCE_SCIP_TIME_LIMIT_SEC = 300.0
[progress]当前 SCIP 时间限制：300.0 秒（5.00 分钟）
[progress]项目目录包含非 ASCII 路径，SCIP 原生日志改为写入：D:\bld_scip_progress_logs\i200v4t300_scip_raw.log
[progress]后续解析结果（CSV/图片）仍输出到：D:\研一上\研究课题\bld\bld_new\scip\parallel_runs\outputs\i200v4t300_scip_progress
开始求解 MIP ...
presolving:
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 4 generators found (max: 1500, log10 of symmetry group size: 1.68) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:          1 components of sizes 4
   lexicographic reduction:    4 permutations with support sizes 160, 8040, 8040, 8040
handled 1 out of 1 symmetry components
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 16080 variables (16080 bin, 0 int, 0 impl, 0 cont) and 613 constraints
    613 constraints of type <linear>
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
[progress] t=103.000s, gap=1.060000%, objective=262836.500000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=106.000s, gap=0.440000%, objective=264447.200000, delta_gap=-0.620000%, delta_objective=1610.700000
[progress] t=108.000s, gap=0.440000%, objective=264447.200000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=110.000s, gap=0.440000%, objective=264447.200000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=113.000s, gap=0.440000%, objective=264447.200000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=117.000s, gap=0.440000%, objective=264447.200000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=120.000s, gap=0.440000%, objective=264447.200000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=123.000s, gap=0.440000%, objective=264447.200000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=125.000s, gap=0.440000%, objective=264447.200000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=129.000s, gap=0.440000%, objective=264447.200000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=132.000s, gap=0.440000%, objective=264447.200000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=134.000s, gap=0.440000%, objective=264447.200000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=137.000s, gap=0.440000%, objective=264447.200000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=139.000s, gap=0.440000%, objective=264447.200000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=142.000s, gap=0.440000%, objective=264447.200000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=144.000s, gap=0.440000%, objective=264447.200000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=146.000s, gap=0.440000%, objective=264447.200000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=149.000s, gap=0.440000%, objective=264447.200000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=152.000s, gap=0.440000%, objective=264447.200000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=154.000s, gap=0.440000%, objective=264447.200000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=156.000s, gap=0.440000%, objective=264447.200000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=160.000s, gap=0.440000%, objective=264447.200000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=164.000s, gap=0.440000%, objective=264447.200000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=166.000s, gap=0.440000%, objective=264447.200000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=169.000s, gap=0.440000%, objective=264447.200000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=173.000s, gap=0.440000%, objective=264447.200000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=175.000s, gap=0.440000%, objective=264447.200000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=177.000s, gap=0.440000%, objective=264447.200000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=179.000s, gap=0.440000%, objective=264447.200000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=181.000s, gap=0.440000%, objective=264447.200000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=183.000s, gap=0.440000%, objective=264447.200000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=185.000s, gap=0.440000%, objective=264447.200000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=187.000s, gap=0.440000%, objective=264447.200000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=189.000s, gap=0.440000%, objective=264447.200000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=192.000s, gap=0.440000%, objective=264447.200000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=194.000s, gap=0.440000%, objective=264447.200000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=197.000s, gap=0.440000%, objective=264447.200000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=199.000s, gap=0.440000%, objective=264447.200000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=201.000s, gap=0.440000%, objective=264447.200000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=204.000s, gap=0.440000%, objective=264447.200000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=206.000s, gap=0.440000%, objective=264447.200000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=209.000s, gap=0.440000%, objective=264447.200000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=212.000s, gap=0.440000%, objective=264447.200000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=216.000s, gap=0.440000%, objective=264447.200000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=219.000s, gap=0.440000%, objective=264447.200000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=221.000s, gap=0.440000%, objective=264447.200000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=223.000s, gap=0.440000%, objective=264447.200000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=225.000s, gap=0.440000%, objective=264447.200000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=229.000s, gap=0.440000%, objective=264447.200000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=232.000s, gap=0.440000%, objective=264447.200000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=234.000s, gap=0.440000%, objective=264447.200000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=236.000s, gap=0.440000%, objective=264447.200000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=239.000s, gap=0.440000%, objective=264447.200000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=241.000s, gap=0.440000%, objective=264447.200000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=244.000s, gap=0.440000%, objective=264447.200000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=247.000s, gap=0.440000%, objective=264447.200000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=250.000s, gap=0.440000%, objective=264447.200000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=252.000s, gap=0.440000%, objective=264447.200000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=255.000s, gap=0.440000%, objective=264447.200000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=257.000s, gap=0.440000%, objective=264447.200000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=260.000s, gap=0.440000%, objective=264447.200000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=262.000s, gap=0.440000%, objective=264447.200000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=266.000s, gap=0.440000%, objective=264447.200000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=269.000s, gap=0.440000%, objective=264447.200000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=271.000s, gap=0.440000%, objective=264447.200000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=273.000s, gap=0.440000%, objective=264447.200000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=275.000s, gap=0.290000%, objective=264865.400000, delta_gap=-0.150000%, delta_objective=418.200000
[progress] t=275.000s, gap=0.290000%, objective=264865.400000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=277.000s, gap=0.290000%, objective=264865.400000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=280.000s, gap=0.290000%, objective=264865.400000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=282.000s, gap=0.290000%, objective=264865.400000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=284.000s, gap=0.290000%, objective=264865.400000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=286.000s, gap=0.290000%, objective=264865.400000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=288.000s, gap=0.290000%, objective=264865.400000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=292.000s, gap=0.290000%, objective=264865.400000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=294.000s, gap=0.290000%, objective=264865.400000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=297.000s, gap=0.290000%, objective=264865.400000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=298.000s, gap=0.290000%, objective=264865.400000, delta_gap=0.000000%, delta_objective=0.000000
[progress]已按配置关闭绘图，仅输出 CSV。
[progress]过程数据与图片输出目录：D:\研一上\研究课题\bld\bld_new\scip\parallel_runs\outputs\i200v4t300_scip_progress
[progress]过程数据 CSV：D:\研一上\研究课题\bld\bld_new\scip\parallel_runs\outputs\i200v4t300_scip_progress\i200v4t300.csv
[SCIP] Solver status: timelimit
[debug] n_sols = 23
[debug] best_sol_is_none = False
[debug] best_sol_type = <class 'pyscipopt.scip.Solution'>
[debug] entering save branch
[SCIP] Best objective (bestSol): 264865.3517441524
[SCIP] Final relative gap: 0.002856404631767948

=== 求解结果摘要 ===
[result]运行时间：299.148 s
[result]求解状态：timelimit
[result]目标值：264865.351744
[result]使用批次数量：4
[result]使用批次钼品位区间：0.45–0.5; 0.5–0.55
[result]使用批次铜品位区间：0–0.005; 0.005–0.01; 0.01–0.015
[result]使用车次数量：4
[result]使用SKU数量：104
[debug main] returned saved_file = parallel_runs\outputs\i200v4t300.xlsx
[debug main] returned has_solution = True
[success]求解完成! 结果已保存到 parallel_runs\outputs\i200v4t300.xlsx
