[command] D:\python311\python311.exe D:\研一上\研究课题\bld\bld_new\scip_v_by_y_parallel+timelimit_force\bld_main.py --mode solve --input D:\研一上\研究课题\bld\bld_new\scip_v_by_y_parallel+timelimit_force\parallel_runs\inputs\i200v5t300_input.xlsx --output D:\研一上\研究课题\bld\bld_new\scip_v_by_y_parallel+timelimit_force\parallel_runs\outputs\i200v5t300.xlsx

正在读取数据(Excel).

========== Params 读取回显（input.xlsx -> Params） ==========
  B1 | num_of_SKUs     = 200
  B2 | num_of_Vehicles = 5
  B3 | num_of_Batches  = 40
  B4 | B_LB            = 3
  B5 | B_UB            = 10
  B6 | b_v             = 5
  B7 | M_vk            = 10
  B8 | W_v_min         = 28.5
  B9 | W_v_max         = 32.5
 B10 | run_epagap      = 0.005
 B11 | run_epgap       = 0.003
 B12 | run_tilim       = 300.0
===========================================================

数据读取成功!
Prices 原始批次数: 40；启用批次数(进入模型): 20；Active=0 已被过滤: 20
=== 数据验证 ===
beta_min 样本: [0.35, 0.35, 0.35, 0.35, 0.35]
beta_max 样本: [0.4, 0.4, 0.4, 0.4, 0.4]
alpha_min 样本: [0.0, 0.005, 0.01, 0.015, 0.025]
alpha_max 样本: [0.005, 0.01, 0.015, 0.025, 0.07]
SKU beta 样本: [0.5247999999999999, 0.42469999999999997, 0.30635, 0.29864999999999997, 0.29864999999999997]
SKU alpha 样本: [0.013295, 0.068285, 0.1168, 0.1219, 0.1219]
[success]订单参数预检查通过。
进入优化模型求解.
构建顺序配矿模型（按车辆逐车求解，不再一次性联立求解）...

================ 当前求解车辆 1/5 ================
[SEQ-TIME] 全局总预算=300.000s，已用=0.000s，剩余=300.000s，剩余车辆数=5，本车 SCIP time limit=60.000s
配置 SCIP 求解参数 ...
[SEQ-TIME] 已禁用单车 run_epgap / run_epagap 提前停机；本车仅受 time limit 或最优性证明等 SCIP 自然终止条件影响。
presolving:
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.00) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:    1 permutations with support sizes 40
handled 1 out of 1 symmetry components
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4020 variables (4020 bin, 0 int, 0 impl, 0 cont) and 304 constraints
    304 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.0s|  8400 |  5711 | 49248 |   5.8 |   132M |  48 |4020 |2670 | 206 |2137 |  1 |5218 |1259 | 6.927795e+04 | 6.926698e+04 |   0.02%|  30.58%
 42.0s|  8500 |  5779 | 49771 |   5.8 |   132M |  48 |4020 |2666 | 205 |2154 |  1 |5293 |1262 | 6.927795e+04 | 6.926698e+04 |   0.02%|  30.58%
 42.0s|  8600 |  5840 | 50247 |   5.8 |   132M |  48 |4020 |2661 | 210 |2175 |  1 |5375 |1262 | 6.927795e+04 | 6.926698e+04 |   0.02%|  30.58%
 42.0s|  8700 |  5905 | 50690 |   5.8 |   133M |  48 |4020 |2625 | 203 |2180 |  1 |5440 |1262 | 6.927795e+04 | 6.926698e+04 |   0.02%|  30.60%
 43.0s|  8800 |  5993 | 51305 |   5.8 |   133M |  48 |4020 |2554 | 210 |2215 |  1 |5494 |1262 | 6.927795e+04 | 6.926698e+04 |   0.02%|  30.60%
 43.0s|  8900 |  6057 | 51747 |   5.8 |   133M |  48 |4020 |2541 | 210 |2232 |  2 |5561 |1263 | 6.927795e+04 | 6.926698e+04 |   0.02%|  30.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.0s|  9000 |  6098 | 52102 |   5.8 |   133M |  48 |4020 |2575 | 210 |2245 |  1 |5639 |1264 | 6.927795e+04 | 6.926698e+04 |   0.02%|  30.60%
 44.0s|  9100 |  6143 | 52506 |   5.8 |   133M |  48 |4020 |2612 |   0 |2261 |  0 |5715 |1267 | 6.927795e+04 | 6.926698e+04 |   0.02%|  30.60%
 44.0s|  9200 |  6209 | 53093 |   5.8 |   134M |  48 |4020 |2603 | 211 |2304 |  1 |5783 |1274 | 6.927795e+04 | 6.926698e+04 |   0.02%|  30.60%
 44.0s|  9300 |  6280 | 53692 |   5.8 |   134M |  48 |4020 |2604 | 206 |2314 |  1 |5882 |1274 | 6.927794e+04 | 6.926698e+04 |   0.02%|  30.60%
 45.0s|  9400 |  6344 | 54215 |   5.8 |   135M |  48 |4020 |2646 | 212 |2329 |  2 |5951 |1279 | 6.927794e+04 | 6.926698e+04 |   0.02%|  30.60%
 45.0s|  9500 |  6410 | 54702 |   5.7 |   135M |  48 |4020 |2681 |   0 |2348 |  0 |6028 |1285 | 6.927794e+04 | 6.926698e+04 |   0.02%|  30.60%
 46.0s|  9600 |  6470 | 55221 |   5.7 |   135M |  48 |4020 |2638 | 204 |2386 |  1 |6075 |1288 | 6.927794e+04 | 6.926698e+04 |   0.02%|  30.60%
 46.0s|  9700 |  6547 | 55613 |   5.7 |   135M |  48 |4020 |2670 | 208 |2405 |  1 |6166 |1290 | 6.927794e+04 | 6.926698e+04 |   0.02%|  30.60%
 46.0s|  9800 |  6576 | 55958 |   5.7 |   135M |  48 |4020 |2668 | 213 |2435 |  1 |6197 |1298 | 6.927794e+04 | 6.926698e+04 |   0.02%|  30.60%
 47.0s|  9900 |  6645 | 56376 |   5.7 |   136M |  51 |4020 |2716 | 206 |2442 |  1 |6322 |1298 | 6.927794e+04 | 6.926698e+04 |   0.02%|  30.60%
 47.0s| 10000 |  6706 | 56789 |   5.7 |   136M |  51 |4020 |2798 |   0 |2449 |  0 |6434 |1300 | 6.927794e+04 | 6.926698e+04 |   0.02%|  30.60%
 47.0s| 10100 |  6774 | 57254 |   5.7 |   136M |  51 |4020 |2854 | 204 |2475 |  1 |6578 |1300 | 6.927794e+04 | 6.926698e+04 |   0.02%|  30.60%
 48.0s| 10200 |  6827 | 57611 |   5.6 |   136M |  51 |4020 |2806 | 203 |2486 |  1 |6656 |1303 | 6.927794e+04 | 6.926698e+04 |   0.02%|  30.60%
 48.0s| 10300 |  6875 | 58082 |   5.6 |   136M |  51 |4020 |2844 | 205 |2495 |  1 |6742 |1307 | 6.927794e+04 | 6.926698e+04 |   0.02%|  30.60%
 48.0s| 10400 |  6961 | 58690 |   5.6 |   136M |  51 |4020 |2837 | 207 |2510 |  1 |6849 |1307 | 6.927794e+04 | 6.926698e+04 |   0.02%|  30.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.0s| 10500 |  7003 | 59105 |   5.6 |   136M |  51 |4020 |2844 | 212 |2538 |  1 |6907 |1310 | 6.927794e+04 | 6.926698e+04 |   0.02%|  30.60%
 49.0s| 10600 |  7044 | 59509 |   5.6 |   136M |  51 |4020 |2862 | 208 |2565 |  1 |6986 |1315 | 6.927794e+04 | 6.926698e+04 |   0.02%|  30.60%
 50.0s| 10700 |  7082 | 59951 |   5.6 |   138M |  51 |4020 |2873 | 206 |2607 |  1 |7062 |1324 | 6.927794e+04 | 6.926698e+04 |   0.02%|  30.61%
 50.0s| 10800 |  7135 | 60432 |   5.6 |   138M |  51 |4020 |2873 | 206 |2612 |  2 |7120 |1326 | 6.927793e+04 | 6.926698e+04 |   0.02%|  30.61%
 50.0s| 10900 |  7215 | 61106 |   5.6 |   138M |  51 |4020 |2843 | 205 |2625 |  1 |7180 |1327 | 6.927793e+04 | 6.926698e+04 |   0.02%|  30.61%
 51.0s| 11000 |  7297 | 61636 |   5.6 |   139M |  51 |4020 |2803 | 207 |2645 |  1 |7235 |1327 | 6.927793e+04 | 6.926698e+04 |   0.02%|  30.61%
 51.0s| 11100 |  7363 | 62106 |   5.6 |   139M |  51 |4020 |2777 | 203 |2658 |  1 |7296 |1329 | 6.927793e+04 | 6.926698e+04 |   0.02%|  30.61%
 52.0s| 11200 |  7446 | 62597 |   5.6 |   139M |  51 |4020 |2727 | 206 |2666 |  1 |7370 |1330 | 6.927793e+04 | 6.926698e+04 |   0.02%|  30.61%
 52.0s| 11300 |  7497 | 62976 |   5.6 |   139M |  51 |4020 |2751 | 203 |2677 |  2 |7431 |1337 | 6.927793e+04 | 6.926698e+04 |   0.02%|  30.61%
 52.0s| 11400 |  7567 | 63487 |   5.6 |   139M |  51 |4020 |2683 | 205 |2688 |  1 |7468 |1338 | 6.927793e+04 | 6.926698e+04 |   0.02%|  30.61%
 53.0s| 11500 |  7621 | 64016 |   5.6 |   139M |  51 |4020 |2657 | 204 |2698 |  1 |7518 |1338 | 6.927793e+04 | 6.926698e+04 |   0.02%|  30.61%
 53.0s| 11600 |  7702 | 64519 |   5.5 |   139M |  51 |4020 |2524 | 201 |2715 |  1 |7549 |1338 | 6.927793e+04 | 6.926698e+04 |   0.02%|  30.61%
 53.0s| 11700 |  7751 | 64962 |   5.5 |   139M |  51 |4020 |2500 | 203 |2730 |  1 |7590 |1339 | 6.927792e+04 | 6.926698e+04 |   0.02%|  30.61%
 54.0s| 11800 |  7802 | 65470 |   5.5 |   139M |  51 |4020 |2465 | 208 |2745 |  1 |7626 |1341 | 6.927792e+04 | 6.926698e+04 |   0.02%|  30.61%
 54.0s| 11900 |  7848 | 65954 |   5.5 |   139M |  51 |4020 |2474 | 209 |2762 |  1 |7676 |1341 | 6.927792e+04 | 6.926698e+04 |   0.02%|  30.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.0s| 12000 |  7901 | 66475 |   5.5 |   139M |  51 |4020 |2443 | 209 |2788 |  1 |7725 |1341 | 6.927792e+04 | 6.926698e+04 |   0.02%|  30.61%
 55.0s| 12100 |  7985 | 67019 |   5.5 |   140M |  51 |4020 |2421 | 207 |2804 |  1 |7766 |1341 | 6.927792e+04 | 6.926698e+04 |   0.02%|  30.61%
 55.0s| 12200 |  8045 | 67400 |   5.5 |   140M |  51 |4020 |2452 | 211 |2841 |  1 |7846 |1343 | 6.927792e+04 | 6.926698e+04 |   0.02%|  30.61%
 56.0s| 12300 |  8111 | 67820 |   5.5 |   140M |  51 |4020 |2484 |   0 |2854 |  0 |7936 |1348 | 6.927792e+04 | 6.926698e+04 |   0.02%|  30.61%
 56.0s| 12400 |  8147 | 68233 |   5.5 |   140M |  51 |4020 |2441 | 203 |2858 |  1 |7952 |1348 | 6.927792e+04 | 6.926698e+04 |   0.02%|  30.61%
 56.0s| 12500 |  8189 | 68563 |   5.5 |   140M |  51 |4020 |2401 | 207 |2863 |  1 |7978 |1351 | 6.927792e+04 | 6.926698e+04 |   0.02%|  30.61%
 56.0s| 12600 |  8218 | 68852 |   5.5 |   141M |  51 |4020 |2421 | 207 |2865 |  1 |8023 |1354 | 6.927792e+04 | 6.926698e+04 |   0.02%|  30.61%
 56.0s| 12700 |  8267 | 69284 |   5.4 |   142M |  51 |4020 |2386 |   0 |2880 |  0 |8060 |1354 | 6.927792e+04 | 6.926698e+04 |   0.02%|  30.61%
 57.0s| 12800 |  8316 | 69700 |   5.4 |   142M |  51 |4020 |2359 | 208 |2899 |  1 |8081 |1354 | 6.927792e+04 | 6.926698e+04 |   0.02%|  30.62%
 57.0s| 12900 |  8350 | 70000 |   5.4 |   142M |  51 |4020 |2308 |   0 |2905 |  0 |8098 |1356 | 6.927792e+04 | 6.926698e+04 |   0.02%|  30.62%
 57.0s| 13000 |  8390 | 70403 |   5.4 |   142M |  51 |4020 |2293 | 203 |2915 |  2 |8136 |1356 | 6.927792e+04 | 6.926698e+04 |   0.02%|  30.62%
 57.0s| 13100 |  8427 | 70800 |   5.4 |   142M |  51 |4020 |2263 | 212 |2930 |  1 |8162 |1357 | 6.927792e+04 | 6.926698e+04 |   0.02%|  30.62%
 58.0s| 13200 |  8503 | 71306 |   5.4 |   142M |  51 |4020 |2228 | 209 |2941 |  3 |8229 |1357 | 6.927791e+04 | 6.926698e+04 |   0.02%|  30.62%
 58.0s| 13300 |  8541 | 71703 |   5.4 |   142M |  51 |4020 |2218 | 207 |2951 |  0 |8270 |1358 | 6.927791e+04 | 6.926698e+04 |   0.02%|  30.62%
 58.0s| 13400 |  8592 | 72099 |   5.4 |   142M |  51 |4020 |2204 | 212 |2962 |  1 |8299 |1358 | 6.927791e+04 | 6.926698e+04 |   0.02%|  30.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.0s| 13500 |  8664 | 72609 |   5.4 |   142M |  51 |4020 |2141 |   0 |2975 |  0 |8318 |1358 | 6.927791e+04 | 6.926698e+04 |   0.02%|  30.62%
 59.0s| 13600 |  8684 | 72920 |   5.4 |   142M |  51 |4020 |2134 |   0 |2979 |  0 |8352 |1360 | 6.927791e+04 | 6.926698e+04 |   0.02%|  30.62%
 59.0s| 13700 |  8717 | 73284 |   5.3 |   142M |  51 |4020 |2099 |   0 |2987 |  0 |8372 |1360 | 6.927791e+04 | 6.926698e+04 |   0.02%|  30.62%
 59.0s| 13800 |  8763 | 73665 |   5.3 |   142M |  51 |4020 |2078 | 211 |2991 |  1 |8400 |1362 | 6.927791e+04 | 6.926698e+04 |   0.02%|  30.62%
 59.0s| 13900 |  8825 | 74145 |   5.3 |   142M |  51 |4020 |2076 |   0 |3022 |  0 |8448 |1371 | 6.927791e+04 | 6.926698e+04 |   0.02%|  30.62%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 60.00
Solving Nodes      : 13960
Primal Bound       : +6.92669805930007e+04 (568 solutions)
Dual Bound         : +6.92779060173168e+04
Gap                : 0.02 %
[SCIP] Solver status: timelimit
[SCIP] Best objective (bestSol): 69266.98059300074
[SCIP] Final relative gap: 0.00015772918384084961
[SEQ] 第 1 车完成：已分配 SKU 数=26，装载湿重=32.495000，本车目标值=69266.980593，剩余 SKU 数=174

================ 当前求解车辆 2/5 ================
[SEQ-TIME] 全局总预算=300.000s，已用=59.394s，剩余=240.606s，剩余车辆数=4，本车 SCIP time limit=60.152s
配置 SCIP 求解参数 ...
[SEQ-TIME] 已禁用单车 run_epgap / run_epagap 提前停机；本车仅受 time limit 或最优性证明等 SCIP 自然终止条件影响。
presolving:
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.00) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:    1 permutations with support sizes 40
handled 1 out of 1 symmetry components
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3500 variables (3500 bin, 0 int, 0 impl, 0 cont) and 278 constraints
    278 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    56 |     - |    52M |   0 |3500 | 330 | 269 |   0 |  0 |  61 |   0 | 6.736573e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |    97 |     - |    55M |   0 |3500 | 330 | 272 |   3 |  1 |  61 |   0 | 6.736489e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   103 |     - |    55M |   0 |3500 | 330 | 274 |   5 |  2 |  61 |   0 | 6.736357e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   111 |     - |    57M |   0 |3500 | 330 | 277 |   8 |  3 |  61 |   0 | 6.736331e+04 |      --      |    Inf | unknown
r 0.0s|     1 |     0 |   111 |     - |shifting|   0 |3500 | 330 | 277 |   8 |  3 |  61 |   0 | 6.736331e+04 | 6.662083e+04 |   1.11%| unknown
  0.0s|     1 |     0 |   125 |     - |    58M |   0 |3500 | 330 | 280 |  11 |  4 |  61 |   0 | 6.736302e+04 | 6.662083e+04 |   1.11%| unknown
  0.0s|     1 |     0 |   125 |     - |    58M |   0 |3500 | 330 | 256 |  11 |  4 |  61 |   0 | 6.736302e+04 | 6.662083e+04 |   1.11%| unknown
  0.0s|     1 |     0 |   131 |     - |    58M |   0 |3500 | 330 | 259 |  14 |  5 |  61 |   0 | 6.736298e+04 | 6.662083e+04 |   1.11%| unknown
  0.0s|     1 |     0 |   142 |     - |    61M |   0 |3500 | 330 | 262 |  17 |  6 |  61 |   0 | 6.736288e+04 | 6.662083e+04 |   1.11%| unknown
  0.0s|     1 |     0 |   147 |     - |    61M |   0 |3500 | 330 | 266 |  21 |  7 |  61 |   0 | 6.736286e+04 | 6.662083e+04 |   1.11%| unknown
  0.0s|     1 |     0 |   156 |     - |    61M |   0 |3500 | 330 | 269 |  24 |  8 |  61 |   0 | 6.736274e+04 | 6.662083e+04 |   1.11%| unknown
  0.0s|     1 |     0 |   162 |     - |    62M |   0 |3500 | 330 | 272 |  27 |  9 |  61 |   0 | 6.736272e+04 | 6.662083e+04 |   1.11%| unknown
  0.0s|     1 |     0 |   182 |     - |    62M |   0 |3500 | 330 | 275 |  30 | 10 |  61 |   0 | 6.736254e+04 | 6.662083e+04 |   1.11%| unknown
  0.0s|     1 |     0 |   189 |     - |    63M |   0 |3500 | 330 | 277 |  33 | 11 |  61 |   0 | 6.736251e+04 | 6.662083e+04 |   1.11%| unknown
L 0.0s|     1 |     0 |   658 |     - |    rens|   0 |3500 | 324 | 277 |  33 | 11 |  79 |   0 | 6.736251e+04 | 6.714506e+04 |   0.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   658 |     - |    63M |   0 |3500 | 324 | 277 |  33 | 11 |  79 |   0 | 6.736251e+04 | 6.714506e+04 |   0.32%| unknown
  0.0s|     1 |     0 |   658 |     - |    63M |   0 |3500 | 324 | 182 |  33 | 11 |  79 |   0 | 6.736251e+04 | 6.714506e+04 |   0.32%| unknown
  1.0s|     1 |     0 |   670 |     - |    64M |   0 |3500 | 324 | 186 |  37 | 12 |  79 |   0 | 6.736244e+04 | 6.714506e+04 |   0.32%| unknown
  1.0s|     1 |     0 |   676 |     - |    64M |   0 |3500 | 324 | 188 |  39 | 13 |  79 |   0 | 6.736238e+04 | 6.714506e+04 |   0.32%| unknown
  1.0s|     1 |     0 |   676 |     - |    64M |   0 |3500 | 229 | 188 |  39 | 13 |  79 |  21 | 6.735975e+04 | 6.714506e+04 |   0.32%| unknown
  1.0s|     1 |     0 |   682 |     - |    65M |   0 |3500 | 229 | 192 |  43 | 14 |  79 |  21 | 6.735975e+04 | 6.714506e+04 |   0.32%| unknown
  1.0s|     1 |     0 |   689 |     - |    65M |   0 |3500 | 229 | 192 |  46 | 15 |  79 |  21 | 6.735975e+04 | 6.714506e+04 |   0.32%| unknown
  1.0s|     1 |     2 |   689 |     - |    65M |   0 |3500 | 229 | 192 |  46 | 15 |  79 |  35 | 6.735975e+04 | 6.714506e+04 |   0.32%| unknown
r 3.0s|    85 |    54 |  2040 |  21.7 |shifting|  19 |3500 | 279 | 167 |  82 |  0 | 130 | 421 | 6.735942e+04 | 6.728596e+04 |   0.11%|  41.88%
  3.0s|   100 |    71 |  2170 |  19.7 |    85M |  19 |3500 | 276 | 174 |  99 |  1 | 132 | 430 | 6.735937e+04 | 6.728596e+04 |   0.11%|  41.89%
r 3.0s|   103 |    74 |  2181 |  19.2 |ziroundi|  19 |3500 | 276 | 174 |  99 |  1 | 132 | 430 | 6.735937e+04 | 6.728651e+04 |   0.11%|  41.89%
  5.0s|   200 |   163 |  4778 |  22.9 |    95M |  22 |3500 | 318 | 173 | 148 |  1 | 191 | 851 | 6.735937e+04 | 6.728651e+04 |   0.11%|  42.14%
  6.0s|   300 |   257 |  5646 |  18.1 |   101M |  22 |3500 | 330 | 173 | 206 |  1 | 203 | 863 | 6.735935e+04 | 6.728651e+04 |   0.11%|  42.15%
L 6.0s|   303 |   260 |  5660 |  18.0 |    rins|  22 |3500 | 330 | 173 | 206 |  1 | 203 | 863 | 6.735935e+04 | 6.728653e+04 |   0.11%|  42.15%
  7.0s|   400 |   357 |  6610 |  16.0 |   108M |  22 |3500 | 342 | 170 | 263 |  2 | 215 | 907 | 6.735935e+04 | 6.728653e+04 |   0.11%|  42.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 7.0s|   440 |   364 |  6862 |  15.1 |rounding|  24 |3500 | 344 | 173 | 279 |  0 | 217 | 912 | 6.735935e+04 | 6.731985e+04 |   0.06%|  49.15%
  7.0s|   500 |   426 |  7240 |  14.1 |   110M |  27 |3500 | 346 | 169 | 318 |  1 | 228 | 920 | 6.735932e+04 | 6.731985e+04 |   0.06%|  49.15%
  8.0s|   600 |   524 |  8247 |  13.4 |   114M |  27 |3500 | 365 | 170 | 365 |  1 | 275 |1080 | 6.735932e+04 | 6.731985e+04 |   0.06%|  49.20%
L 8.0s|   640 |   564 |  8579 |  13.1 |crossove|  31 |3500 | 374 | 175 | 374 |  1 | 287 |1102 | 6.735932e+04 | 6.732064e+04 |   0.06%|  49.20%
  8.0s|   700 |   622 |  9054 |  12.6 |   116M |  31 |3500 | 395 | 171 | 409 |  1 | 309 |1107 | 6.735927e+04 | 6.732064e+04 |   0.06%|  49.22%
  9.0s|   800 |   722 |  9676 |  11.8 |   117M |  31 |3500 | 406 | 170 | 441 |  1 | 332 |1117 | 6.735889e+04 | 6.732064e+04 |   0.06%|  49.23%
 10.0s|   900 |   822 | 10379 |  11.3 |   117M |  31 |3500 | 424 | 170 | 461 |  1 | 364 |1137 | 6.735889e+04 | 6.732064e+04 |   0.06%|  49.24%
d10.0s|   927 |   708 | 10577 |  11.2 |guideddi|  31 |3500 | 428 | 172 |   0 |  1 | 370 |1201 | 6.735811e+04 | 6.734373e+04 |   0.02%|  49.47%
 10.0s|  1000 |   771 | 11307 |  11.1 |   117M |  31 |3500 | 430 | 171 | 541 |  1 | 394 |1203 | 6.735795e+04 | 6.734373e+04 |   0.02%|  49.66%
 11.0s|  1100 |   828 | 11772 |  10.5 |   119M |  33 |3500 | 449 | 171 | 562 |  1 | 428 |1210 | 6.735773e+04 | 6.734373e+04 |   0.02%|  49.73%
 11.0s|  1200 |   896 | 12311 |  10.1 |   120M |  33 |3500 | 490 |   0 | 574 |  0 | 478 |1215 | 6.735743e+04 | 6.734373e+04 |   0.02%|  49.79%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 12.0s|  1300 |   940 | 13642 |  10.3 |   120M |  33 |3500 | 499 | 173 | 598 |  1 | 529 |1270 | 6.735741e+04 | 6.734373e+04 |   0.02%|  49.84%
 12.0s|  1400 |  1000 | 14362 |  10.1 |   120M |  33 |3500 | 528 | 171 | 631 |  2 | 575 |1281 | 6.735726e+04 | 6.734373e+04 |   0.02%|  50.00%
 12.0s|  1500 |  1028 | 14754 |   9.7 |   120M |  33 |3500 | 540 | 175 | 642 |  2 | 601 |1293 | 6.735726e+04 | 6.734373e+04 |   0.02%|  50.10%
 13.0s|  1600 |  1075 | 15325 |   9.4 |   120M |  33 |3500 | 544 | 174 | 679 |  1 | 613 |1295 | 6.735722e+04 | 6.734373e+04 |   0.02%|  50.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.0s|  1700 |  1140 | 16098 |   9.3 |   120M |  33 |3500 | 621 | 172 | 720 |  1 | 697 |1299 | 6.735722e+04 | 6.734373e+04 |   0.02%|  50.37%
 14.0s|  1800 |  1190 | 16799 |   9.2 |   122M |  33 |3500 | 696 | 174 | 802 |  1 | 785 |1308 | 6.735715e+04 | 6.734373e+04 |   0.02%|  50.56%
 14.0s|  1900 |  1254 | 17418 |   9.1 |   122M |  33 |3500 | 728 |   0 | 834 |  0 | 849 |1309 | 6.735713e+04 | 6.734373e+04 |   0.02%|  50.81%
 15.0s|  2000 |  1304 | 17993 |   8.9 |   122M |  33 |3500 | 789 | 169 | 860 |  1 | 925 |1311 | 6.735708e+04 | 6.734373e+04 |   0.02%|  50.91%
 15.0s|  2100 |  1322 | 18205 |   8.6 |   122M |  33 |3500 | 761 | 170 | 866 |  1 | 927 |1317 | 6.735706e+04 | 6.734373e+04 |   0.02%|  50.97%
L15.0s|  2153 |  1317 | 18327 |   8.4 |    rins|  33 |3500 | 762 | 172 | 870 |  1 | 937 |1321 | 6.735706e+04 | 6.734436e+04 |   0.02%|  50.99%
 15.0s|  2200 |  1326 | 18414 |   8.3 |   122M |  33 |3500 | 763 | 174 | 870 |  1 | 941 |1322 | 6.735706e+04 | 6.734436e+04 |   0.02%|  51.05%
 15.0s|  2300 |  1359 | 18727 |   8.1 |   123M |  34 |3500 | 777 | 169 | 880 |  1 | 971 |1324 | 6.735703e+04 | 6.734436e+04 |   0.02%|  51.09%
 16.0s|  2400 |  1377 | 18950 |   7.8 |   123M |  34 |3500 | 807 | 174 | 884 |  1 |1012 |1327 | 6.735703e+04 | 6.734436e+04 |   0.02%|  51.09%
 16.0s|  2500 |  1393 | 19101 |   7.6 |   123M |  34 |3500 | 814 |   0 | 888 |  0 |1027 |1327 | 6.735701e+04 | 6.734436e+04 |   0.02%|  51.13%
 16.0s|  2600 |  1439 | 19596 |   7.5 |   123M |  34 |3500 | 829 | 173 | 906 |  3 |1050 |1331 | 6.735700e+04 | 6.734436e+04 |   0.02%|  51.14%
 17.0s|  2700 |  1493 | 20172 |   7.4 |   123M |  34 |3500 | 867 | 169 | 930 |  1 |1109 |1332 | 6.735691e+04 | 6.734436e+04 |   0.02%|  51.18%
 17.0s|  2800 |  1557 | 20762 |   7.3 |   123M |  34 |3500 | 891 | 169 | 944 |  1 |1150 |1339 | 6.735688e+04 | 6.734436e+04 |   0.02%|  51.18%
 17.0s|  2900 |  1595 | 21356 |   7.3 |   123M |  34 |3500 | 897 | 169 |1015 |  1 |1170 |1340 | 6.735686e+04 | 6.734436e+04 |   0.02%|  51.20%
 18.0s|  3000 |  1651 | 22018 |   7.3 |   123M |  34 |3500 | 905 | 172 |1036 |  1 |1201 |1345 | 6.735685e+04 | 6.734436e+04 |   0.02%|  51.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.0s|  3100 |  1683 | 22281 |   7.1 |   123M |  34 |3500 | 960 | 170 |1048 |  1 |1264 |1345 | 6.735685e+04 | 6.734436e+04 |   0.02%|  51.20%
 18.0s|  3200 |  1727 | 22562 |   7.0 |   124M |  34 |3500 | 979 | 171 |1049 |  2 |1301 |1346 | 6.735685e+04 | 6.734436e+04 |   0.02%|  51.21%
 18.0s|  3300 |  1787 | 22922 |   6.9 |   124M |  34 |3500 |1040 | 171 |1060 |  1 |1374 |1347 | 6.735683e+04 | 6.734436e+04 |   0.02%|  51.22%
