1/1 feasible solution given by solution candidate storage, new primal bound 2.017047e+05

presolving:
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 3 generators found (max: 1500, log10 of symmetry group size: 1.08) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:          1 components of sizes 3
   lexicographic reduction:    3 permutations with support sizes 120, 8040, 8040
handled 1 out of 1 symmetry components
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12060 variables (12060 bin, 0 int, 0 impl, 0 cont) and 510 constraints
    510 constraints of type <linear>
Presolving Time: 1.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  271s| 12000 | 11893 |214769 |  17.8 |   440M |  82 |  12k| 867 | 422 |2627 |  1 | 715 |2969 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  272s| 12100 | 11987 |215732 |  17.7 |   446M |  84 |  12k| 879 | 424 |2634 |  1 | 728 |2979 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  275s| 12200 | 12087 |218135 |  17.8 |   458M |  84 |  12k| 887 | 421 |2656 |  1 | 739 |2979 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  276s| 12300 | 12187 |219641 |  17.7 |   460M |  84 |  12k| 889 | 422 |2669 |  1 | 745 |2982 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  278s| 12400 | 12287 |222479 |  17.8 |   461M |  84 |  12k| 895 | 420 |2680 |  1 | 754 |2986 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  280s| 12500 | 12387 |224282 |  17.8 |   462M |  84 |  12k| 895 | 423 |2702 |  1 | 755 |2986 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  281s| 12600 | 12479 |225725 |  17.8 |   463M |  84 |  12k| 901 | 428 |2714 |  1 | 762 |2987 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  283s| 12700 | 12579 |226557 |  17.7 |   465M |  84 |  12k| 901 | 424 |2721 |  1 | 764 |2997 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  284s| 12800 | 12677 |227858 |  17.7 |   465M |  84 |  12k| 907 | 420 |2731 |  1 | 773 |3001 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  286s| 12900 | 12777 |229473 |  17.7 |   465M |  84 |  12k| 916 | 425 |2744 |  1 | 783 |3005 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  287s| 13000 | 12877 |230366 |  17.6 |   468M |  84 |  12k| 914 | 426 |2760 |  1 | 783 |3005 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  289s| 13100 | 12977 |233223 |  17.7 |   469M |  84 |  12k| 912 | 420 |2778 |  1 | 787 |3019 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  291s| 13200 | 13075 |235809 |  17.8 |   471M |  84 |  12k| 914 | 422 |2791 |  1 | 791 |3021 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  292s| 13300 | 13175 |236924 |  17.7 |   476M |  84 |  12k| 913 | 425 |2812 |  1 | 794 |3021 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  294s| 13400 | 13275 |238399 |  17.7 |   477M |  84 |  12k| 922 | 420 |2826 |  1 | 806 |3022 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  295s| 13500 | 13375 |239513 |  17.6 |   481M |  84 |  12k| 921 | 426 |2844 |  1 | 806 |3026 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  297s| 13600 | 13471 |240926 |  17.6 |   482M |  84 |  12k| 938 | 424 |2854 |  1 | 826 |3030 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  298s| 13700 | 13571 |242245 |  17.6 |   485M |  84 |  12k| 944 | 420 |2856 |  1 | 840 |3033 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  299s| 13800 | 13671 |243435 |  17.5 |   486M |  84 |  12k| 943 | 420 |2876 |  1 | 843 |3037 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 300.00
Solving Nodes      : 13835
Primal Bound       : +2.01704653053172e+05 (436 solutions)
Dual Bound         : +2.01991684431076e+05
Gap                : 0.14 %
