[command] D:\python311\python311.exe D:\研一上\研究课题\bld\bld_new\scip_v_by_y_parallel+timelimit_force\bld_main.py --mode solve --input D:\研一上\研究课题\bld\bld_new\scip_v_by_y_parallel+timelimit_force\parallel_runs\inputs\i200v3t300_input.xlsx --output D:\研一上\研究课题\bld\bld_new\scip_v_by_y_parallel+timelimit_force\parallel_runs\outputs\i200v3t300.xlsx

正在读取数据(Excel).

========== Params 读取回显（input.xlsx -> Params） ==========
  B1 | num_of_SKUs     = 200
  B2 | num_of_Vehicles = 3
  B3 | num_of_Batches  = 40
  B4 | B_LB            = 3
  B5 | B_UB            = 10
  B6 | b_v             = 5
  B7 | M_vk            = 10
  B8 | W_v_min         = 28.5
  B9 | W_v_max         = 32.5
 B10 | run_epagap      = 0.005
 B11 | run_epgap       = 0.003
 B12 | run_tilim       = 300.0
===========================================================

数据读取成功!
Prices 原始批次数: 40；启用批次数(进入模型): 20；Active=0 已被过滤: 20
=== 数据验证 ===
beta_min 样本: [0.35, 0.35, 0.35, 0.35, 0.35]
beta_max 样本: [0.4, 0.4, 0.4, 0.4, 0.4]
alpha_min 样本: [0.0, 0.005, 0.01, 0.015, 0.025]
alpha_max 样本: [0.005, 0.01, 0.015, 0.025, 0.07]
SKU beta 样本: [0.5247999999999999, 0.42469999999999997, 0.30635, 0.29864999999999997, 0.29864999999999997]
SKU alpha 样本: [0.013295, 0.068285, 0.1168, 0.1219, 0.1219]
[success]订单参数预检查通过。
进入优化模型求解.
构建顺序配矿模型（按车辆逐车求解，不再一次性联立求解）...

================ 当前求解车辆 1/3 ================
[SEQ-TIME] 全局总预算=300.000s，已用=0.000s，剩余=300.000s，剩余车辆数=3，本车 SCIP time limit=100.000s
配置 SCIP 求解参数 ...
[SEQ-TIME] 已禁用单车 run_epgap / run_epagap 提前停机；本车仅受 time limit 或最优性证明等 SCIP 自然终止条件影响。
presolving:
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.00) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:    1 permutations with support sizes 40
handled 1 out of 1 symmetry components
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4020 variables (4020 bin, 0 int, 0 impl, 0 cont) and 304 constraints
    304 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.0s|  8400 |  5711 | 49248 |   5.8 |   132M |  48 |4020 |2670 | 206 |2137 |  1 |5218 |1259 | 6.927795e+04 | 6.926698e+04 |   0.02%|  30.58%
 55.0s|  8500 |  5779 | 49771 |   5.8 |   132M |  48 |4020 |2666 | 205 |2154 |  1 |5293 |1262 | 6.927795e+04 | 6.926698e+04 |   0.02%|  30.58%
 55.0s|  8600 |  5840 | 50247 |   5.8 |   132M |  48 |4020 |2661 | 210 |2175 |  1 |5375 |1262 | 6.927795e+04 | 6.926698e+04 |   0.02%|  30.58%
 55.0s|  8700 |  5905 | 50690 |   5.8 |   133M |  48 |4020 |2625 | 203 |2180 |  1 |5440 |1262 | 6.927795e+04 | 6.926698e+04 |   0.02%|  30.60%
 56.0s|  8800 |  5993 | 51305 |   5.8 |   133M |  48 |4020 |2554 | 210 |2215 |  1 |5494 |1262 | 6.927795e+04 | 6.926698e+04 |   0.02%|  30.60%
 56.0s|  8900 |  6057 | 51747 |   5.8 |   133M |  48 |4020 |2541 | 210 |2232 |  2 |5561 |1263 | 6.927795e+04 | 6.926698e+04 |   0.02%|  30.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.0s|  9000 |  6098 | 52102 |   5.8 |   133M |  48 |4020 |2575 | 210 |2245 |  1 |5639 |1264 | 6.927795e+04 | 6.926698e+04 |   0.02%|  30.60%
 57.0s|  9100 |  6143 | 52506 |   5.8 |   133M |  48 |4020 |2612 |   0 |2261 |  0 |5715 |1267 | 6.927795e+04 | 6.926698e+04 |   0.02%|  30.60%
 58.0s|  9200 |  6209 | 53093 |   5.8 |   134M |  48 |4020 |2603 | 211 |2304 |  1 |5783 |1274 | 6.927795e+04 | 6.926698e+04 |   0.02%|  30.60%
 58.0s|  9300 |  6280 | 53692 |   5.8 |   134M |  48 |4020 |2604 | 206 |2314 |  1 |5882 |1274 | 6.927794e+04 | 6.926698e+04 |   0.02%|  30.60%
 59.0s|  9400 |  6344 | 54215 |   5.8 |   135M |  48 |4020 |2646 | 212 |2329 |  2 |5951 |1279 | 6.927794e+04 | 6.926698e+04 |   0.02%|  30.60%
 59.0s|  9500 |  6410 | 54702 |   5.7 |   135M |  48 |4020 |2681 |   0 |2348 |  0 |6028 |1285 | 6.927794e+04 | 6.926698e+04 |   0.02%|  30.60%
 60.0s|  9600 |  6470 | 55221 |   5.7 |   135M |  48 |4020 |2638 | 204 |2386 |  1 |6075 |1288 | 6.927794e+04 | 6.926698e+04 |   0.02%|  30.60%
 60.0s|  9700 |  6547 | 55613 |   5.7 |   135M |  48 |4020 |2670 | 208 |2405 |  1 |6166 |1290 | 6.927794e+04 | 6.926698e+04 |   0.02%|  30.60%
 60.0s|  9800 |  6576 | 55958 |   5.7 |   135M |  48 |4020 |2668 | 213 |2435 |  1 |6197 |1298 | 6.927794e+04 | 6.926698e+04 |   0.02%|  30.60%
 61.0s|  9900 |  6645 | 56376 |   5.7 |   136M |  51 |4020 |2716 | 206 |2442 |  1 |6322 |1298 | 6.927794e+04 | 6.926698e+04 |   0.02%|  30.60%
 61.0s| 10000 |  6706 | 56789 |   5.7 |   136M |  51 |4020 |2798 |   0 |2449 |  0 |6434 |1300 | 6.927794e+04 | 6.926698e+04 |   0.02%|  30.60%
 62.0s| 10100 |  6774 | 57254 |   5.7 |   136M |  51 |4020 |2854 | 204 |2475 |  1 |6578 |1300 | 6.927794e+04 | 6.926698e+04 |   0.02%|  30.60%
 62.0s| 10200 |  6827 | 57611 |   5.6 |   136M |  51 |4020 |2806 | 203 |2486 |  1 |6656 |1303 | 6.927794e+04 | 6.926698e+04 |   0.02%|  30.60%
 62.0s| 10300 |  6875 | 58082 |   5.6 |   136M |  51 |4020 |2844 | 205 |2495 |  1 |6742 |1307 | 6.927794e+04 | 6.926698e+04 |   0.02%|  30.60%
 63.0s| 10400 |  6961 | 58690 |   5.6 |   136M |  51 |4020 |2837 | 207 |2510 |  1 |6849 |1307 | 6.927794e+04 | 6.926698e+04 |   0.02%|  30.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.0s| 10500 |  7003 | 59105 |   5.6 |   136M |  51 |4020 |2844 | 212 |2538 |  1 |6907 |1310 | 6.927794e+04 | 6.926698e+04 |   0.02%|  30.60%
 64.0s| 10600 |  7044 | 59509 |   5.6 |   136M |  51 |4020 |2862 | 208 |2565 |  1 |6986 |1315 | 6.927794e+04 | 6.926698e+04 |   0.02%|  30.60%
 64.0s| 10700 |  7082 | 59951 |   5.6 |   138M |  51 |4020 |2873 | 206 |2607 |  1 |7062 |1324 | 6.927794e+04 | 6.926698e+04 |   0.02%|  30.61%
 64.0s| 10800 |  7135 | 60432 |   5.6 |   138M |  51 |4020 |2873 | 206 |2612 |  2 |7120 |1326 | 6.927793e+04 | 6.926698e+04 |   0.02%|  30.61%
 65.0s| 10900 |  7215 | 61106 |   5.6 |   138M |  51 |4020 |2843 | 205 |2625 |  1 |7180 |1327 | 6.927793e+04 | 6.926698e+04 |   0.02%|  30.61%
 65.0s| 11000 |  7297 | 61636 |   5.6 |   139M |  51 |4020 |2803 | 207 |2645 |  1 |7235 |1327 | 6.927793e+04 | 6.926698e+04 |   0.02%|  30.61%
 66.0s| 11100 |  7363 | 62106 |   5.6 |   139M |  51 |4020 |2777 | 203 |2658 |  1 |7296 |1329 | 6.927793e+04 | 6.926698e+04 |   0.02%|  30.61%
 66.0s| 11200 |  7446 | 62597 |   5.6 |   139M |  51 |4020 |2727 | 206 |2666 |  1 |7370 |1330 | 6.927793e+04 | 6.926698e+04 |   0.02%|  30.61%
 66.0s| 11300 |  7497 | 62976 |   5.6 |   139M |  51 |4020 |2751 | 203 |2677 |  2 |7431 |1337 | 6.927793e+04 | 6.926698e+04 |   0.02%|  30.61%
 67.0s| 11400 |  7567 | 63487 |   5.6 |   139M |  51 |4020 |2683 | 205 |2688 |  1 |7468 |1338 | 6.927793e+04 | 6.926698e+04 |   0.02%|  30.61%
 67.0s| 11500 |  7621 | 64016 |   5.6 |   139M |  51 |4020 |2657 | 204 |2698 |  1 |7518 |1338 | 6.927793e+04 | 6.926698e+04 |   0.02%|  30.61%
 68.0s| 11600 |  7702 | 64519 |   5.5 |   139M |  51 |4020 |2524 | 201 |2715 |  1 |7549 |1338 | 6.927793e+04 | 6.926698e+04 |   0.02%|  30.61%
 68.0s| 11700 |  7751 | 64962 |   5.5 |   139M |  51 |4020 |2500 | 203 |2730 |  1 |7590 |1339 | 6.927792e+04 | 6.926698e+04 |   0.02%|  30.61%
 68.0s| 11800 |  7802 | 65470 |   5.5 |   139M |  51 |4020 |2465 | 208 |2745 |  1 |7626 |1341 | 6.927792e+04 | 6.926698e+04 |   0.02%|  30.61%
 69.0s| 11900 |  7848 | 65954 |   5.5 |   139M |  51 |4020 |2474 | 209 |2762 |  1 |7676 |1341 | 6.927792e+04 | 6.926698e+04 |   0.02%|  30.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.0s| 12000 |  7901 | 66475 |   5.5 |   139M |  51 |4020 |2443 | 209 |2788 |  1 |7725 |1341 | 6.927792e+04 | 6.926698e+04 |   0.02%|  30.61%
 69.0s| 12100 |  7985 | 67019 |   5.5 |   140M |  51 |4020 |2421 | 207 |2804 |  1 |7766 |1341 | 6.927792e+04 | 6.926698e+04 |   0.02%|  30.61%
 70.0s| 12200 |  8045 | 67400 |   5.5 |   140M |  51 |4020 |2452 | 211 |2841 |  1 |7846 |1343 | 6.927792e+04 | 6.926698e+04 |   0.02%|  30.61%
 70.0s| 12300 |  8111 | 67820 |   5.5 |   140M |  51 |4020 |2484 |   0 |2854 |  0 |7936 |1348 | 6.927792e+04 | 6.926698e+04 |   0.02%|  30.61%
 71.0s| 12400 |  8147 | 68233 |   5.5 |   140M |  51 |4020 |2441 | 203 |2858 |  1 |7952 |1348 | 6.927792e+04 | 6.926698e+04 |   0.02%|  30.61%
 71.0s| 12500 |  8189 | 68563 |   5.5 |   140M |  51 |4020 |2401 | 207 |2863 |  1 |7978 |1351 | 6.927792e+04 | 6.926698e+04 |   0.02%|  30.61%
 71.0s| 12600 |  8218 | 68852 |   5.5 |   141M |  51 |4020 |2421 | 207 |2865 |  1 |8023 |1354 | 6.927792e+04 | 6.926698e+04 |   0.02%|  30.61%
 71.0s| 12700 |  8267 | 69284 |   5.4 |   142M |  51 |4020 |2386 |   0 |2880 |  0 |8060 |1354 | 6.927792e+04 | 6.926698e+04 |   0.02%|  30.61%
 72.0s| 12800 |  8316 | 69700 |   5.4 |   142M |  51 |4020 |2359 | 208 |2899 |  1 |8081 |1354 | 6.927792e+04 | 6.926698e+04 |   0.02%|  30.62%
 72.0s| 12900 |  8350 | 70000 |   5.4 |   142M |  51 |4020 |2308 |   0 |2905 |  0 |8098 |1356 | 6.927792e+04 | 6.926698e+04 |   0.02%|  30.62%
 72.0s| 13000 |  8390 | 70403 |   5.4 |   142M |  51 |4020 |2293 | 203 |2915 |  2 |8136 |1356 | 6.927792e+04 | 6.926698e+04 |   0.02%|  30.62%
 73.0s| 13100 |  8427 | 70800 |   5.4 |   142M |  51 |4020 |2263 | 212 |2930 |  1 |8162 |1357 | 6.927792e+04 | 6.926698e+04 |   0.02%|  30.62%
 73.0s| 13200 |  8503 | 71306 |   5.4 |   142M |  51 |4020 |2228 | 209 |2941 |  3 |8229 |1357 | 6.927791e+04 | 6.926698e+04 |   0.02%|  30.62%
 73.0s| 13300 |  8541 | 71703 |   5.4 |   142M |  51 |4020 |2218 | 207 |2951 |  0 |8270 |1358 | 6.927791e+04 | 6.926698e+04 |   0.02%|  30.62%
 73.0s| 13400 |  8592 | 72099 |   5.4 |   142M |  51 |4020 |2204 | 212 |2962 |  1 |8299 |1358 | 6.927791e+04 | 6.926698e+04 |   0.02%|  30.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.0s| 13500 |  8664 | 72609 |   5.4 |   142M |  51 |4020 |2141 |   0 |2975 |  0 |8318 |1358 | 6.927791e+04 | 6.926698e+04 |   0.02%|  30.62%
 74.0s| 13600 |  8684 | 72920 |   5.4 |   142M |  51 |4020 |2134 |   0 |2979 |  0 |8352 |1360 | 6.927791e+04 | 6.926698e+04 |   0.02%|  30.62%
 74.0s| 13700 |  8717 | 73284 |   5.3 |   142M |  51 |4020 |2099 |   0 |2987 |  0 |8372 |1360 | 6.927791e+04 | 6.926698e+04 |   0.02%|  30.62%
 74.0s| 13800 |  8763 | 73665 |   5.3 |   142M |  51 |4020 |2078 | 211 |2991 |  1 |8400 |1362 | 6.927791e+04 | 6.926698e+04 |   0.02%|  30.62%
 75.0s| 13900 |  8825 | 74145 |   5.3 |   142M |  51 |4020 |2076 |   0 |3022 |  0 |8448 |1371 | 6.927791e+04 | 6.926698e+04 |   0.02%|  30.62%
 75.0s| 14000 |  8871 | 74624 |   5.3 |   142M |  51 |4020 |2087 |   0 |3033 |  0 |8495 |1371 | 6.927791e+04 | 6.926698e+04 |   0.02%|  30.62%
 76.0s| 14100 |  8922 | 75026 |   5.3 |   142M |  51 |4020 |2047 | 202 |3042 |  1 |8526 |1372 | 6.927791e+04 | 6.926698e+04 |   0.02%|  30.62%
 76.0s| 14200 |  8982 | 75399 |   5.3 |   142M |  51 |4020 |2046 | 209 |3054 |  1 |8580 |1374 | 6.927791e+04 | 6.926698e+04 |   0.02%|  30.62%
 76.0s| 14300 |  8999 | 75672 |   5.3 |   142M |  51 |4020 |2034 | 213 |3062 |  1 |8588 |1374 | 6.927791e+04 | 6.926698e+04 |   0.02%|  30.62%
 77.0s| 14400 |  9014 | 75917 |   5.3 |   143M |  51 |4020 |2040 | 206 |3090 |  1 |8606 |1380 | 6.927791e+04 | 6.926698e+04 |   0.02%|  30.62%
 77.0s| 14500 |  9083 | 76332 |   5.3 |   143M |  51 |4020 |2126 | 211 |3101 |  2 |8714 |1382 | 6.927790e+04 | 6.926698e+04 |   0.02%|  30.62%
 77.0s| 14600 |  9123 | 76760 |   5.2 |   143M |  51 |4020 |2202 | 212 |3123 |  1 |8800 |1382 | 6.927790e+04 | 6.926698e+04 |   0.02%|  30.62%
 78.0s| 14700 |  9182 | 77171 |   5.2 |   143M |  51 |4020 |2114 | 204 |3129 |  1 |8832 |1382 | 6.927790e+04 | 6.926698e+04 |   0.02%|  30.62%
 78.0s| 14800 |  9280 | 77815 |   5.2 |   143M |  51 |4020 |2117 | 206 |3145 |  1 |8889 |1382 | 6.927790e+04 | 6.926698e+04 |   0.02%|  30.62%
 78.0s| 14900 |  9365 | 78269 |   5.2 |   143M |  51 |4020 |2112 | 205 |3150 |  1 |8973 |1382 | 6.927790e+04 | 6.926698e+04 |   0.02%|  30.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.0s| 15000 |  9424 | 78834 |   5.2 |   144M |  51 |4020 |2057 | 211 |3168 |  1 |9017 |1384 | 6.927790e+04 | 6.926698e+04 |   0.02%|  30.62%
 79.0s| 15100 |  9492 | 79249 |   5.2 |   144M |  51 |4020 |1993 | 208 |3189 |  1 |9053 |1384 | 6.927790e+04 | 6.926698e+04 |   0.02%|  30.62%
 80.0s| 15200 |  9531 | 79598 |   5.2 |   144M |  51 |4020 |1977 | 209 |3221 |  1 |9086 |1384 | 6.927790e+04 | 6.926698e+04 |   0.02%|  30.62%
 80.0s| 15300 |  9588 | 80085 |   5.2 |   144M |  51 |4020 |1979 | 202 |3224 |  2 |9158 |1384 | 6.927790e+04 | 6.926698e+04 |   0.02%|  30.62%
 80.0s| 15400 |  9632 | 80445 |   5.2 |   144M |  51 |4020 |1968 |   0 |3227 |  0 |9204 |1386 | 6.927790e+04 | 6.926698e+04 |   0.02%|  30.62%
 80.0s| 15500 |  9682 | 80889 |   5.2 |   144M |  51 |4020 |1928 | 209 |3231 |  1 |9240 |1386 | 6.927790e+04 | 6.926698e+04 |   0.02%|  30.62%
 81.0s| 15600 |  9752 | 81407 |   5.2 |   144M |  51 |4020 |1885 | 208 |3241 |  1 |9269 |1386 | 6.927790e+04 | 6.926698e+04 |   0.02%|  30.62%
 81.0s| 15700 |  9811 | 81900 |   5.2 |   144M |  51 |4020 |1857 | 208 |3248 |  1 |9303 |1387 | 6.927790e+04 | 6.926698e+04 |   0.02%|  30.62%
 81.0s| 15800 |  9860 | 82254 |   5.2 |   144M |  51 |4020 |1832 |   0 |3250 |  0 |9344 |1388 | 6.927790e+04 | 6.926698e+04 |   0.02%|  30.62%
 82.0s| 15900 |  9881 | 82454 |   5.2 |   144M |  51 |4020 |1833 | 204 |3256 |  1 |9370 |1389 | 6.927790e+04 | 6.926698e+04 |   0.02%|  30.62%
 82.0s| 16000 |  9923 | 82780 |   5.2 |   144M |  51 |4020 |1853 | 205 |3268 |  1 |9436 |1390 | 6.927790e+04 | 6.926698e+04 |   0.02%|  30.62%
 83.0s| 16100 |  9991 | 83312 |   5.2 |   145M |  51 |4020 |1863 |   0 |3280 |  0 |9525 |1393 | 6.927790e+04 | 6.926698e+04 |   0.02%|  30.62%
 83.0s| 16200 | 10033 | 83577 |   5.1 |   145M |  51 |4020 |1835 |   0 |3284 |  0 |9533 |1393 | 6.927790e+04 | 6.926698e+04 |   0.02%|  30.62%
 83.0s| 16300 | 10107 | 84173 |   5.2 |   145M |  51 |4020 |1725 |   0 |3308 |  0 |9554 |1393 | 6.927790e+04 | 6.926698e+04 |   0.02%|  30.62%
 84.0s| 16400 | 10164 | 84647 |   5.2 |   145M |  51 |4020 |1688 | 206 |3318 |  1 |9592 |1393 | 6.927790e+04 | 6.926698e+04 |   0.02%|  30.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.0s| 16500 | 10202 | 85050 |   5.1 |   145M |  51 |4020 |1661 | 205 |3320 |  1 |9612 |1393 | 6.927790e+04 | 6.926698e+04 |   0.02%|  30.63%
 84.0s| 16600 | 10236 | 85498 |   5.1 |   145M |  51 |4020 |1634 | 203 |3325 |  2 |9638 |1393 | 6.927790e+04 | 6.926698e+04 |   0.02%|  30.63%
 84.0s| 16700 | 10278 | 85927 |   5.1 |   145M |  51 |4020 |1568 |   0 |3336 |  0 |9681 |1394 | 6.927790e+04 | 6.926698e+04 |   0.02%|  30.63%
 85.0s| 16800 | 10317 | 86454 |   5.1 |   145M |  51 |4020 |1521 | 205 |3347 |  2 |9715 |1395 | 6.927790e+04 | 6.926698e+04 |   0.02%|  30.63%
 85.0s| 16900 | 10365 | 86784 |   5.1 |   146M |  51 |4020 |1550 | 205 |3349 |  1 |9776 |1395 | 6.927790e+04 | 6.926698e+04 |   0.02%|  30.63%
 85.0s| 17000 | 10443 | 87230 |   5.1 |   146M |  51 |4020 |1544 | 203 |3366 |  1 |9838 |1396 | 6.927790e+04 | 6.926698e+04 |   0.02%|  30.63%
 86.0s| 17100 | 10513 | 87651 |   5.1 |   146M |  51 |4020 |1493 | 204 |3370 |  1 |9879 |1397 | 6.927789e+04 | 6.926698e+04 |   0.02%|  30.63%
 86.0s| 17200 | 10570 | 88005 |   5.1 |   147M |  51 |4020 |1520 | 206 |3372 |  0 |9925 |1399 | 6.927789e+04 | 6.926698e+04 |   0.02%|  30.63%
 86.0s| 17300 | 10608 | 88356 |   5.1 |   147M |  51 |4020 |1516 |   0 |3375 |  0 |9965 |1404 | 6.927789e+04 | 6.926698e+04 |   0.02%|  30.63%
 87.0s| 17400 | 10654 | 88787 |   5.1 |   147M |  51 |4020 |1548 | 208 |3382 |  1 |  10k|1405 | 6.927789e+04 | 6.926698e+04 |   0.02%|  30.63%
 87.0s| 17500 | 10700 | 89264 |   5.1 |   147M |  51 |4020 |1569 | 204 |3399 |  1 |  10k|1408 | 6.927789e+04 | 6.926698e+04 |   0.02%|  30.63%
 87.0s| 17600 | 10756 | 89702 |   5.1 |   147M |  51 |4020 |1548 | 205 |3424 |  2 |  10k|1409 | 6.927789e+04 | 6.926698e+04 |   0.02%|  30.63%
 88.0s| 17700 | 10803 | 90090 |   5.1 |   147M |  51 |4020 |1550 | 205 |3434 |  1 |  10k|1410 | 6.927789e+04 | 6.926698e+04 |   0.02%|  30.63%
 88.0s| 17800 | 10879 | 90634 |   5.1 |   147M |  51 |4020 |1496 | 204 |3446 |  1 |  10k|1411 | 6.927789e+04 | 6.926698e+04 |   0.02%|  30.63%
 88.0s| 17900 | 10957 | 91173 |   5.1 |   147M |  51 |4020 |1503 |   0 |3454 |  0 |  10k|1411 | 6.927789e+04 | 6.926698e+04 |   0.02%|  30.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.0s| 18000 | 11023 | 91614 |   5.1 |   147M |  51 |4020 |1483 | 204 |3457 |  1 |  10k|1412 | 6.927789e+04 | 6.926698e+04 |   0.02%|  30.64%
 89.0s| 18100 | 11072 | 92080 |   5.1 |   147M |  51 |4020 |1442 | 208 |3469 |  1 |  10k|1413 | 6.927789e+04 | 6.926698e+04 |   0.02%|  30.64%
 89.0s| 18200 | 11131 | 92460 |   5.1 |   147M |  51 |4020 |1457 | 209 |3471 |  1 |  10k|1424 | 6.927789e+04 | 6.926698e+04 |   0.02%|  30.64%
 90.0s| 18300 | 11172 | 92750 |   5.1 |   147M |  51 |4020 |1438 | 206 |3476 |  0 |  10k|1428 | 6.927789e+04 | 6.926698e+04 |   0.02%|  30.64%
 90.0s| 18400 | 11222 | 93040 |   5.0 |   147M |  51 |4020 |1402 | 204 |3481 |  2 |  10k|1431 | 6.927789e+04 | 6.926698e+04 |   0.02%|  30.64%
 90.0s| 18500 | 11275 | 93427 |   5.0 |   147M |  51 |4020 |1380 | 207 |3485 |  2 |  10k|1433 | 6.927789e+04 | 6.926698e+04 |   0.02%|  30.64%
 90.0s| 18600 | 11329 | 93871 |   5.0 |   147M |  51 |4020 |1349 | 203 |3492 |  1 |  10k|1433 | 6.927789e+04 | 6.926698e+04 |   0.02%|  30.64%
 91.0s| 18700 | 11399 | 94353 |   5.0 |   147M |  51 |4020 |1347 | 204 |3499 |  1 |  10k|1434 | 6.927789e+04 | 6.926698e+04 |   0.02%|  30.64%
 91.0s| 18800 | 11458 | 94724 |   5.0 |   147M |  51 |4020 |1347 | 205 |3511 |  1 |  10k|1435 | 6.927789e+04 | 6.926698e+04 |   0.02%|  30.64%
 91.0s| 18900 | 11532 | 95270 |   5.0 |   148M |  51 |4020 |1337 | 205 |3518 |  1 |  10k|1435 | 6.927789e+04 | 6.926698e+04 |   0.02%|  30.64%
 92.0s| 19000 | 11605 | 95769 |   5.0 |   148M |  51 |4020 |1352 |   0 |3527 |  0 |  10k|1435 | 6.927789e+04 | 6.926698e+04 |   0.02%|  30.64%
 92.0s| 19100 | 11634 | 96130 |   5.0 |   148M |  51 |4020 |1369 |   0 |3551 |  0 |  10k|1437 | 6.927789e+04 | 6.926698e+04 |   0.02%|  30.64%
 93.0s| 19200 | 11685 | 96635 |   5.0 |   148M |  51 |4020 |1346 | 210 |3567 |  1 |  10k|1440 | 6.927789e+04 | 6.926698e+04 |   0.02%|  30.64%
 93.0s| 19300 | 11725 | 96965 |   5.0 |   149M |  51 |4020 |1358 |   0 |3575 |  0 |  10k|1440 | 6.927789e+04 | 6.926698e+04 |   0.02%|  30.64%
 93.0s| 19400 | 11801 | 97468 |   5.0 |   149M |  51 |4020 |1329 | 206 |3584 |  1 |  10k|1440 | 6.927789e+04 | 6.926698e+04 |   0.02%|  30.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.0s| 19500 | 11875 | 97948 |   5.0 |   149M |  51 |4020 |1356 | 207 |3589 |  1 |  11k|1440 | 6.927789e+04 | 6.926698e+04 |   0.02%|  30.64%
 94.0s| 19600 | 11917 | 98403 |   5.0 |   150M |  51 |4020 |1356 | 207 |3596 |  1 |  11k|1440 | 6.927788e+04 | 6.926698e+04 |   0.02%|  30.64%
 94.0s| 19700 | 11972 | 98854 |   5.0 |   150M |  51 |4020 |1369 | 206 |3607 |  1 |  11k|1442 | 6.927788e+04 | 6.926698e+04 |   0.02%|  30.65%
 94.0s| 19800 | 12028 | 99300 |   5.0 |   150M |  51 |4020 |1373 | 205 |3620 |  1 |  11k|1442 | 6.927788e+04 | 6.926698e+04 |   0.02%|  30.66%
 95.0s| 19900 | 12078 | 99784 |   5.0 |   150M |  51 |4020 |1388 | 205 |3621 |  2 |  11k|1445 | 6.927788e+04 | 6.926698e+04 |   0.02%|  30.66%
 95.0s| 20000 | 12142 |100217 |   5.0 |   150M |  51 |4020 |1379 | 202 |3625 |  1 |  11k|1445 | 6.927788e+04 | 6.926698e+04 |   0.02%|  30.66%
 95.0s| 20100 | 12208 |100628 |   5.0 |   150M |  51 |4020 |1395 |   0 |3636 |  0 |  11k|1445 | 6.927788e+04 | 6.926698e+04 |   0.02%|  30.66%
 96.0s| 20200 | 12279 |101140 |   5.0 |   150M |  51 |4020 |1398 | 205 |3643 |  1 |  11k|1448 | 6.927788e+04 | 6.926698e+04 |   0.02%|  30.66%
 96.0s| 20300 | 12344 |101644 |   5.0 |   151M |  51 |4020 |1414 | 205 |3652 |  2 |  11k|1448 | 6.927788e+04 | 6.926698e+04 |   0.02%|  30.66%
 96.0s| 20400 | 12432 |102293 |   5.0 |   151M |  51 |4020 |1433 | 205 |3656 |  1 |  11k|1448 | 6.927788e+04 | 6.926698e+04 |   0.02%|  30.66%
 97.0s| 20500 | 12514 |102860 |   5.0 |   151M |  51 |4020 |1437 | 205 |3668 |  1 |  11k|1448 | 6.927788e+04 | 6.926698e+04 |   0.02%|  30.66%
 97.0s| 20600 | 12590 |103528 |   5.0 |   151M |  51 |4020 |1434 | 206 |3675 |  1 |  11k|1449 | 6.927788e+04 | 6.926698e+04 |   0.02%|  30.66%
 97.0s| 20700 | 12644 |103939 |   5.0 |   151M |  51 |4020 |1429 | 205 |3675 |  1 |  11k|1449 | 6.927788e+04 | 6.926698e+04 |   0.02%|  30.66%
 98.0s| 20800 | 12705 |104445 |   5.0 |   151M |  51 |4020 |1487 | 204 |3677 |  1 |  11k|1449 | 6.927788e+04 | 6.926698e+04 |   0.02%|  30.66%
 98.0s| 20900 | 12761 |104979 |   5.0 |   151M |  51 |4020 |1468 | 204 |3677 |  1 |  11k|1450 | 6.927788e+04 | 6.926698e+04 |   0.02%|  30.66%
